70 24 1 -1.1128 15.945 3.324 30.165
71 24 2 0.5564 15.044 3.343 29.841
72 24 2 0.5564 16.446 3.812 29.511
73 25 1 -1.1128 20.88 4.233 22.042
74 25 2 0.5564 20.353 3.549 21.629
75 25 2 0.5564 20.295 4.989 22.095
76 26 1 -1.1128 14.55 28.329 24.553
77 26 2 0.5564 14.427 29.276 24.605
78 26 2 0.5564 15.386 28.171 24.993
79 27 1 -1.1128 0.253 29.247 18.795
80 27 2 0.5564 0 28.786 19.595
81 27 2 0.5564 0 28.655 18.087
82 28 1 -1.1128 17.206 19.015 1.557
83 28 2 0.5564 17.561 18.128 1.627
84 28 2 0.5564 17.97 19.566 1.384
85 29 1 -1.1128 7.461 8.846 9.346
86 29 2 0.5564 8.338 8.497 9.189
87 29 2 0.5564 6.895 8.074 9.359
88 30 1 -1.1128 22.297 3.497 2.985
89 30 2 0.5564 22.527 2.573 2.893
90 30 2 0.5564 21.34 3.509 2.969
91 31 1 -1.1128 9.355 25.149 20.679
92 31 2 0.5564 8.998 24.318 20.366
93 31 2 0.5564 10.25 24.94 20.948
94 32 1 -1.1128 21.518 20.931 20.637
95 32 2 0.5564 21.264 20.334 21.341
96 32 2 0.5564 20.803 20.872 20.003
97 33 1 -1.1128 26.513 12.593 7.195
98 33 2 0.5564 26.081 13.431 7.365
99 33 2 0.5564 26.351 12.075 7.983
100 34 1 -1.1128 2.48 15.471 2.599
101 34 2 0.5564 2.889 14.838 3.188
102 34 2 0.5564 2.031 14.936 1.945
103 35 1 -1.1128 1.543 12.034 24.368
104 35 2 0.5564 0.845 12.678 24.247
105 35 2 0.5564 1.254 11.504 25.111
106 36 1 -1.1128 1.568 24.916 22.455
107 36 2 0.5564 1.341 25.114 21.547
108 36 2 0.5564 2.459 25.251 22.559
109 37 1 -1.1128 20.45 22.885 25.238
110 37 2 0.5564 20.935 23.531 24.723
111 37 2 0.5564 20.814 22.959 26.12
112 38 1 -1.1128 1.437 20.818 7.925
113 38 2 0.5564 2.12 20.218 8.226
114 38 2 0.5564 0.917 21 8.708
115 39 1 -1.1128 17.475 11.58 3.965
116 39 2 0.5564 16.607 11.96 4.105
117 39 2 0.5564 18.084 12.273 4.221
118 40 1 -1.1128 1.557 16.649 21.505
119 40 2 0.5564 1.784 16.413 20.605
120 40 2 0.5564 0.839 16.059 21.734
121 41 1 -1.1128 21.955 5.309 10.958
122 41 2 0.5564 21.037 5.535 10.805
123 41 2 0.5564 22.368 6.137 11.205
124 42 1 -1.1128 3.124 16.617 29.963
125 42 2 0.5564 2.614 17.426 29.931
126 42 2 0.5564 2.47 15.925 30.062
127 43 1 -1.1128 11.173 8.524 20.727
128 43 2 0.5564 11.076 8.528 19.775
129 43 2 0.5564 12.015 8.094 20.881
130 44 1 -1.1128 31.436 7.479 8.047
131 44 2 0.5564 31.897 6.702 7.731
132 44 2 0.5564 30.532 7.189 8.166
133 45 1 -1.1128 23.032 17.36 14.812
134 45 2 0.5564 22.428 16.799 14.325
135 45 2 0.5564 23.476 16.766 15.418
136 46 1 -1.1128 15.16 25.681 0.145
137 46 2 0.5564 14.866 24.782 0
138 46 2 0.5564 14.364 26.208 0.073
139 47 1 -1.1128 9.57 7.929 6.59
140 47 2 0.5564 8.692 7.821 6.955
141 47 2 0.5564 9.837 8.806 6.864
142 48 1 -1.1128 13.925 29.557 13.576
143 48 2 0.5564 14.871 29.41 13.592
144 48 2 0.5564 13.547 28.68 13.521
145 49 1 -1.1128 13.72 26.166 9.59
146 49 2 0.5564 13.025 25.648 9.182
147 49 2 0.5564 14.37 25.52 9.866
148 50 1 -1.1128 30.361 11.19 22.449
149 50 2 0.5564 31.138 11.727 22.606
150 50 2 0.5564 29.898 11.187 23.287
151 51 1 -1.1128 25.535 17.228 7.407
152 51 2 0.5564 24.676 17.503 7.087
153 51 2 0.5564 25.481 16.273 7.446
154 52 1 -1.1128 1.478 3.316 17.546
155 52 2 0.5564 1.423 4.269 17.626
156 52 2 0.5564 2.415 3.126 17.592
157 53 1 -1.1128 15.868 15.999 2.603
158 53 2 0.5564 16.227 15.476 1.886
159 53 2 0.5564 16.607 16.525 2.909
160 54 1 -1.1128 0.088 18.327 20.189
161 54 2 0.5564 -0.001 17.764 19.42
162 54 2 0.5564 -0.001 19.216 19.847
163 55 1 -1.1128 25.502 7.765 31.667
164 55 2 0.5564 25.456 6.809 31.689
165 55 2 0.5564 24.593 8.046 31.558
166 56 1 -1.1128 4.387 30.871 14.68
167 56 2 0.5564 5.325 30.896 14.87
168 56 2 0.5564 4.112 31.788 14.703
169 57 1 -1.1128 23.354 12.488 2.168
170 57 2 0.5564 22.643 11.932 1.85
171 57 2 0.5564 24.137 11.943 2.093
172 58 1 -1.1128 3.378 14.869 12.635
173 58 2 0.5564 4.28 14.609 12.824
174 58 2 0.5564 2.916 14.043 12.489
175 59 1 -1.1128 8.601 21.562 12.743
176 59 2 0.5564 9.313 21.101 13.187
177 59 2 0.5564 8.341 20.974 12.033
178 60 1 -1.1128 6.185 8.909 31.407
179 60 2 0.5564 5.455 8.73 32
180 60 2 0.5564 6.516 8.044 31.165
181 61 1 -1.1128 5.405 3.662 6.4
182 61 2 0.5564 6.267 3.245 6.404
183 61 2 0.5564 4.786 2.932 6.401
184 62 1 -1.1128 1.131 23.296 26.085
185 62 2 0.5564 1.56 22.452 25.944
186 62 2 0.5564 0.286 23.212 25.643
187 63 1 -1.1128 29.963 13.875 23.401
188 63 2 0.5564 30.678 13.511 23.922
189 63 2 0.5564 30.228 13.727 22.493
190 64 1 -1.1128 11.951 5.276 25.227
191 64 2 0.5564 12.034 4.967 26.129
192 64 2 0.5564 11.231 5.907 25.255
193 65 1 -1.1128 19.514 17.114 9.854
194 65 2 0.5564 19.644 17.657 9.076
195 65 2 0.5564 20.358 17.138 10.307
196 66 1 -1.1128 24.682 28.846 13.384
197 66 2 0.5564 25.494 28.383 13.176
198 66 2 0.5564 24.76 29.685 12.93
199 67 1 -1.1128 3.913 14.239 6.702
200 67 2 0.5564 4.618 14.203 7.348
201 67 2 0.5564 4.161 13.594 6.039
202 68 1 -1.1128 17.792 11.561 0.14
203 68 2 0.5564 17.603 10.625 0.211
204 68 2 0.5564 16.936 11.967 0
205 69 1 -1.1128 2.282 16.001 18.499
206 69 2 0.5564 1.675 16.739 18.434
207 69 2 0.5564 3.131 16.366 18.248
208 70 1 -1.1128 5.162 18.234 19.545
209 70 2 0.5564 4.206 18.239 19.5
210 70 2 0.5564 5.405 19.159 19.586
211 71 1 -1.1128 17.439 7.583 12.198
212 71 2 0.5564 17.295 8.316 11.598
213 71 2 0.5564 18.386 7.446 12.186
214 72 1 -1.1128 10.028 26.441 9.521
215 72 2 0.5564 10.862 26.039 9.277
216 72 2 0.5564 10.207 27.382 9.52
217 73 1 -1.1128 29.825 15.146 25.55
218 73 2 0.5564 28.946 15.521 25.59
219 73 2 0.5564 29.711 14.236 25.825
220 74 1 -1.1128 28.555 23.784 19.239
221 74 2 0.5564 27.976 23.96 18.497
222 74 2 0.5564 28.849 22.883 19.106
223 75 1 -1.1128 31.299 22.233 2.979
224 75 2 0.5564 30.343 22.295 2.984
225 75 2 0.5564 31.477 21.292 2.971
226 76 1 -1.1128 9.321 31.821 21.541
227 76 2 0.5564 9.555 31.013 21.083
228 76 2 0.5564 8.38 31.744 21.698
229 77 1 -1.1128 24.14 19.311 21.808
230 77 2 0.5564 24.91 18.752 21.91
231 77 2 0.5564 23.454 18.72 21.496
232 78 1 -1.1128 5.605 2.859 11.862
233 78 2 0.5564 6.251 3.454 11.481
234 78 2 0.5564 6.09 2.05 12.024
235 79 1 -1.1128 16.799 0.127 16.858
236 79 2 0.5564 17.479 0.096 16.185
237 79 2 0.5564 15.999 0.351 16.381
238 80 1 -1.1128 28.502 21.818 11.083
239 80 2 0.5564 28.871 20.94 10.995
240 80 2 0.5564 27.555 21.689 11.018
241 81 1 -1.1128 23.522 12.213 23.015
242 81 2 0.5564 23.238 12.893 23.627
243 81 2 0.5564 24.361 12.529 22.679
244 82 1 -1.1128 13.436 29.38 10.787
245 82 2 0.5564 14.33 29.074 10.636
246 82 2 0.5564 13.242 29.937 10.033
247 83 1 -1.1128 6.002 29.29 17.975
248 83 2 0.5564 6.178 28.36 17.832
249 83 2 0.5564 6.862 29.672 18.152
250 84 1 -1.1128 22.998 27.261 0.689
251 84 2 0.5564 22.096 27.581 0.71
252 84 2 0.5564 22.918 26.311 0.772
253 85 1 -1.1128 31.756 31.995 26.957
254 85 2 0.5564 31.814 31.806 26.02
255 85 2 0.5564 31.144 31.341 27.296
256 86 1 -1.1128 25.66 26.356 23.547
257 86 2 0.5564 26.436 25.801 23.626
258 86 2 0.5564 26.006 27.248 23.511
259 87 1 -1.1128 0 25.119 17.758
260 87 2 0.5564 0.051 25.401 18.672
261 87 2 0.5564 0.866 24.756 17.57
262 88 1 -1.1128 24.201 28.205 25.844
263 88 2 0.5564 23.861 27.779 26.631
264 88 2 0.5564 24.869 27.603 25.516
265 89 1 -1.1128 12.687 22.791 11.204
266 89 2 0.5564 12.988 23.432 10.56
267 89 2 0.5564 11.767 23.012 11.35
268 90 1 -1.1128 28.602 4.404 31.352
269 90 2 0.5564 29.542 4.49 31.197
270 90 2 0.5564 28.502 3.542 31.755
271 91 1 -1.1128 30.276 7.227 10.358
272 91 2 0.5564 30.998 6.599 10.332
273 91 2 0.5564 29.495 6.702 10.181
274 92 1 -1.1128 9.018 15.821 22.106
275 92 2 0.5564 9.93 16.044 22.296
276 92 2 0.5564 9.037 15.474 21.214
277 93 1 -1.1128 29.966 9.241 9.528
278 93 2 0.5564 29.349 9.962 9.403
279 93 2 0.5564 30.798 9.669 9.733
280 94 1 -1.1128 31.957 17.052 11.23
281 94 2 0.5564 32.005 17.597 10.445
282 94 2 0.5564 31.283 17.467 11.769
283 95 1 -1.1128 1.969 27.522 22.216
284 95 2 0.5564 1.423 27.467 21.432
285 95 2 0.5564 1.424 27.159 22.914
286 96 1 -1.1128 25.415 30.174 6.71
287 96 2 0.5564 26.322 30.464 6.805
288 96 2 0.5564 25.38 29.339 7.177
289 97 1 -1.1128 24.135 25.332 6.094
290 97 2 0.5564 24.023 24.567 5.528
291 97 2 0.5564 23.363 25.872 5.922
292 98 1 -1.1128 7.786 16.284 19.273
293 98 2 0.5564 8.641 16.689 19.423
294 98 2 0.5564 7.34 16.344 20.118
295 99 1 -1.1128 13.304 20.327 29.037
296 99 2 0.5564 12.63 20.536 29.683
297 99 2 0.5564 13.487 21.161 28.603
298 100 1 -1.1128 7.886 7.101 23.325
299 100 2 0.5564 7.557 7.235 22.436
300 100 2 0.5564 8.01 6.155 23.396
301 101 1 -1.1128 9.528 26.22 6.973
302 101 2 0.5564 9.014 26.802 7.532
303 101 2 0.5564 8.978 25.444 6.865
304 102 1 -1.1128 13.699 14.729 31.747
305 102 2 0.5564 14.596 14.422 31.874
306 102 2 0.5564 13.635 14.905 30.808
307 103 1 -1.1128 16.517 8.417 4.68
308 103 2 0.5564 16.792 9.314 4.869
309 103 2 0.5564 15.562 8.443 4.73
310 104 1 -1.1128 6.056 30.128 3.128
311 104 2 0.5564 6.712 30.825 3.102
312 104 2 0.5564 5.217 30.588 3.108
313 105 1 -1.1128 28.811 2.715 16.074
314 105 2 0.5564 28.4 3.563 15.9
315 105 2 0.5564 28.092 2.155 16.365
316 106 1 -1.1128 17.859 19.176 3.652
317 106 2 0.5564 18.344 19.984 3.822
318 106 2 0.5564 16.995 19.331 4.033
319 107 1 -1.1128 1.808 14.708 24.304
320 107 2 0.5564 2.282 15.336 23.76
321 107 2 0.5564 2.481 14.102 24.614
322 108 1 -1.1128 28.092 0.632 14.452
323 108 2 0.5564 27.467 0 14.098
324 108 2 0.5564 28.95 0.275 14.225
325 109 1 -1.1128 7.323 11.259 30.027
326 109 2 0.5564 6.996 12.136 29.827
327 109 2 0.5564 8.276 11.343 29.989
328 110 1 -1.1128 10.723 31.328 6.551
329 110 2 0.5564 11.161 31.999 6.027
330 110 2 0.5564 10.505 30.638 5.925
331 111 1 -1.1128 9.693 10.209 20.091
332 111 2 0.5564 8.796 9.963 19.861
333 111 2 0.5564 9.701 11.164 20.038
334 112 1 -1.1128 19.301 4.708 27.417
335 112 2 0.5564 19.813 4.016 27.836
336 112 2 0.5564 19.941 5.389 27.21
337 113 1 -1.1128 5.956 13.373 26.332
338 113 2 0.5564 6.552 12.854 25.792
339 113 2 0.5564 6.477 14.126 26.61
340 114 1 -1.1128 25.071 31.56 5.025
341 114 2 0.5564 24.669 32.015 5.766
342 114 2 0.5564 25.966 31.896 4.994
343 115 1 -1.1128 30.657 26.192 16.251
344 115 2 0.5564 30.827 25.354 16.683
345 115 2 0.5564 31.525 26.564 16.099
346 116 1 -1.1128 21.948 2.161 11.251
347 116 2 0.5564 21.914 3.116 11.304
348 116 2 0.5564 22.867 1.963 11.07
349 117 1 -1.1128 0.795 16.923 24.11
350 117 2 0.5564 0.684 17.674 24.693
351 117 2 0.5564 0 16.915 23.575
352 118 1 -1.1128 19.676 2.665 13.032
353 118 2 0.5564 20.276 1.943 13.219
354 118 2 0.5564 20.241 3.37 12.716
355 119 1 -1.1128 17.707 13.417 25.396
356 119 2 0.5564 17.17 14.201 25.281
357 119 2 0.5564 18.584 13.683 25.119
358 120 1 -1.1128 26.02 4.574 5.488
359 120 2 0.5564 25.068 4.471 5.508
360 120 2 0.5564 26.355 3.687 5.357
361 121 1 -1.1128 17.937 30.966 8.835
362 121 2 0.5564 18.38 30.118 8.795
363 121 2 0.5564 17.008 30.749 8.911
364 122 1 -1.1128 7.31 0.813 29.661
365 122 2 0.5564 7.803 0.946 28.851
366 122 2 0.5564 7.653 -0.006 30.02
367 123 1 -1.1128 30.193 11.663 19.847
368 123 2 0.5564 29.865 10.902 20.325
369 123 2 0.5564 30.67 12.172 20.503
370 124 1 -1.1128 28.681 17.231 10.621
371 124 2 0.5564 29.088 17.825 11.252
372 124 2 0.5564 28.031 17.769 10.17
373 125 1 -1.1128 2.365 6.616 12.192
374 125 2 0.5564 1.842 6.96 11.468
375 125 2 0.5564 2.771 5.824 11.84
376 126 1 -1.1128 26.883 1.716 21.193
377 126 2 0.5564 26.839 2.634 20.924
378 126 2 0.5564 26.018 1.364 20.984
379 127 1 -1.1128 1.733 14.391 6.041
380 127 2 0.5564 1.152 13.714 5.694
381 127 2 0.5564 2.256 14.667 5.288
382 128 1 -1.1128 5.72 14.645 31.988
383 128 2 0.5564 5.727 13.687 31.987
384 128 2 0.5564 6.644 14.892 31.988
385 129 1 -1.1128 19.224 15.558 21.203
386 129 2 0.5564 19.01 16.468 20.998
387 129 2 0.5564 18.408 15.08 21.056
388 130 1 -1.1128 12.534 9.593 31.177
389 130 2 0.5564 12.046 10.401 31.337
390 130 2 0.5564 13.333 9.688 31.696
391 131 1 -1.1128 8.189 6.699 10.488
392 131 2 0.5564 9.104 6.748 10.765
393 131 2 0.5564 7.689 6.743 11.303
394 132 1 -1.1128 26.477 26.545 11.135
395 132 2 0.5564 27.295 27.041 11.144
396 132 2 0.5564 26.753 25.628 11.116
397 133 1 -1.1128 0.708 20.445 12.898
398 133 2 0.5564 1.205 19.978 12.227
399 133 2 0.5564 0.832 21.371 12.688
400 134 1 -1.1128 10.148 7.778 16.874
401 134 2 0.5564 10.681 6.986 16.952
402 134 2 0.5564 9.917 8.001 17.776
403 135 1 -1.1128 11.069 8.112 26.942
404 135 2 0.5564 11.737 8.723 26.631
405 135 2 0.5564 11.512 7.263 26.964
406 136 1 -1.1128 1.435 30.098 26.734
407 136 2 0.5564 0.489 30.077 26.587
408 136 2 0.5564 1.58 29.477 27.448
409 137 1 -1.1128 2.966 4.389 3.154
410 137 2 0.5564 3.18 5.087 2.536
411 137 2 0.5564 2.031 4.229 3.021
412 138 1 -1.1128 16.623 31.423 1.499
413 138 2 0.5564 17.27 31.999 1.092
414 138 2 0.5564 15.89 32 1.715
415 139 1 -1.1128 8.418 10.617 21.927
416 139 2 0.5564 8.706 11.476 22.237
417 139 2 0.5564 9.051 10.003 22.298
418 140 1 -1.1128 15.437 1.377 31.814
419 140 2 0.5564 15.845 0.933 31.071
420 140 2 0.5564 16.018 2.115 32.001
421 141 1 -1.1128 8.628 5.002 12.568
422 141 2 0.5564 9.03 4.277 13.048
423 141 2 0.5564 8.097 4.577 11.894
424 142 1 -1.1128 19.21 23.056 0.74
425 142 2 0.5564 18.672 23.334 -0.001
426 142 2 0.5564 20.079 23.412 0.552
427 143 1 -1.1128 3.427 19.94 20.92
428 143 2 0.5564 4.293 20.307 21.098
429 143 2 0.5564 2.912 20.683 20.603
430 144 1 -1.1128 3.421 4.318 7.428
431 144 2 0.5564 2.624 4.101 7.911
432 144 2 0.5564 3.501 5.269 7.512
433 145 1 -1.1128 20.238 23.225 3.527
434 145 2 0.5564 20.134 22.739 2.709
435 145 2 0.5564 19.651 23.976 3.436
436 146 1 -1.1128 12.418 22.632 30.946
437 146 2 0.5564 11.737 22.803 30.295
438 146 2 0.5564 12.101 21.869 31.43
439 147 1 -1.1128 14.578 18.37 20.041
440 147 2 0.5564 15.34 18.209 20.597
441 147 2 0.5564 13.944 18.794 20.62
442 148 1 -1.1128 10.14 3.614 0.666
443 148 2 0.5564 10.24 4.308 0.015
444 148 2 0.5564 11.018 3.243 0.757
445 149 1 -1.1128 23.57 11.144 21.09
446 149 2 0.5564 24.217 10.62 21.563
447 149 2 0.5564 22.729 10.875 21.459
448 150 1 -1.1128 22.654 31.567 7.559
449 150 2 0.5564 21.932 30.941 7.488
450 150 2 0.5564 22.682 31.997 6.704
451 151 1 -1.1128 8.536 5.852 2.156
452 151 2 0.5564 8.469 5.379 2.985
453 151 2 0.5564 9.117 5.313 1.618
454 152 1 -1.1128 19.897 0.919 10.014
455 152 2 0.5564 19.317 0.907 9.252
456 152 2 0.5564 19.972 0 10.272
457 153 1 -1.1128 11.19 18.313 17.316
458 153 2 0.5564 10.294 18.016 17.158
459 153 2 0.5564 11.74 17.622 16.946
460 154 1 -1.1128 8.82 24.921 26.56
461 154 2 0.5564 8.899 23.967 26.555
462 154 2 0.5564 8.037 25.094 27.082
463 155 1 -1.1128 5.101 7.221 24.68
464 155 2 0.5564 5.866 6.938 24.178
465 155 2 0.5564 5.467 7.675 25.439
466 156 1 -1.1128 1.238 25.741 30.418
467 156 2 0.5564 1.934 25.123 30.192
468 156 2 0.5564 0.429 25.289 30.177
469 157 1 -1.1128 25.882 30.601 20.128
470 157 2 0.5564 25.923 31.547 20.269
471 157 2 0.5564 26.796 30.317 20.132
472 158 1 -1.1128 18.516 25.643 26.21
473 158 2 0.5564 18.604 25.099 26.993
474 158 2 0.5564 18.453 25.016 25.489
475 159 1 -1.1128 5.04 23.818 15.375
476 159 2 0.5564 5.124 24.157 16.267
477 159 2 0.5564 5.447 22.952 15.409
478 160 1 -1.1128 6.533 5.159 25.287
479 160 2 0.5564 5.652 4.796 25.191
480 160 2 0.5564 7.072 4.642 24.689
481 161 1 -1.1128 10.767 29.476 19.276
482 161 2 0.5564 10.063 30.11 19.142
483 161 2 0.5564 11.553 30.01 19.391
484 162 1 -1.1128 24.041 17.19 4.012
485 162 2 0.5564 24.65 17.927 3.956
486 162 2 0.5564 24.276 16.627 3.275
487 163 1 -1.1128 29.479 19.87 29.071
488 163 2 0.5564 29.769 20.153 28.203
489 163 2 0.5564 30.29 19.711 29.554
490 164 1 -1.1128 1.009 2.744 26.587
491 164 2 0.5564 1.271 1.834 26.448
492 164 2 0.5564 0.052 2.718 26.606
493 165 1 -1.1128 10.32 11.813 10.793
494 165 2 0.5564 10.085 11.314 11.575
495 165 2 0.5564 10.987 12.431 11.094
496 166 1 -1.1128 21.902 31.422 9.64
497 166 2 0.5564 21.232 32.005 9.282
498 166 2 0.5564 22.476 31.997 10.146
499 167 1 -1.1128 28.301 29.143 9.351
500 167 2 0.5564 28.004 29.782 8.703
501 167 2 0.5564 27.651 29.191 10.051
502 168 1 -1.1128 11.906 18.136 21.124
503 168 2 0.5564 12.383 17.351 21.394
504 168 2 0.5564 10.987 17.927 21.289
505 169 1 -1.1128 8.054 16.53 5.268
506 169 2 0.5564 7.894 15.61 5.48
507 169 2 0.5564 7.325 17 5.673
508 170 1 -1.1128 3.427 11.25 18.16
509 170 2 0.5564 4.109 11.901 18.323
510 170 2 0.5564 3.3 10.819 19.005
511 171 1 -1.1128 0.823 9.563 22.748
512 171 2 0.5564 0 9.075 22.727
513 171 2 0.5564 0.569 10.453 22.992
514 172 1 -1.1128 3.013 22.625 24.196
515 172 2 0.5564 2.414 23.37 24.13
516 172 2 0.5564 3.884 23.02 24.236
517 173 1 -1.1128 30.225 30.104 24.433
518 173 2 0.5564 31.139 30.384 24.483
519 173 2 0.5564 29.725 30.921 24.425
520 174 1 -1.1128 24.395 5.044 24.781
521 174 2 0.5564 23.938 5.117 25.619
522 174 2 0.5564 23.695 5 24.129
523 175 1 -1.1128 16.219 2.398 22.651
524 175 2 0.5564 17.121 2.103 22.522
525 175 2 0.5564 16.26 3.348 22.539
526 176 1 -1.1128 7.739 23.313 11.682
527 176 2 0.5564 8.076 22.85 10.915
528 176 2 0.5564 6.938 22.842 11.914
529 177 1 -1.1128 13.141 24.952 29.825
530 177 2 0.5564 13.557 24.093 29.759
531 177 2 0.5564 13.819 25.52 30.191
532 178 1 -1.1128 0.556 12.929 10.32
533 178 2 0.5564 0 12.17 10.142
534 178 2 0.5564 1.449 12.606 10.198
535 179 1 -1.1128 7.839 30.129 11.345
536 179 2 0.5564 8.619 29.637 11.086
537 179 2 0.5564 7.18 29.457 11.522
538 180 1 -1.1128 3.77 4.399 13.893
539 180 2 0.5564 3.522 3.525 13.591
540 180 2 0.5564 2.938 4.855 14.017
541 181 1 -1.1128 7.384 30.873 25.127
542 181 2 0.5564 6.427 30.893 25.13
543 181 2 0.5564 7.606 30.004 25.46
544 182 1 -1.1128 1.588 17.168 31.881
545 182 2 0.5564 2.479 16.862 32.051
546 182 2 0.5564 1.081 16.367 31.75
547 183 1 -1.1128 3.383 29.314 3.624
548 183 2 0.5564 3.932 28.579 3.898
549 183 2 0.5564 3.489 29.964 4.319
550 184 1 -1.1128 24.073 8.536 14.573
551 184 2 0.5564 23.364 9.085 14.236
552 184 2 0.5564 24.844 9.103 14.556
553 185 1 -1.1128 26.144 9.49 6.401
554 185 2 0.5564 25.822 10.302 6.792
555 185 2 0.5564 25.385 9.127 5.945
556 186 1 -1.1128 5.987 21.379 10.575
557 186 2 0.5564 5.975 20.51 10.977
558 186 2 0.5564 6.047 21.208 9.635
559 187 1 -1.1128 -0.002 14.315 3.18
560 187 2 0.5564 0.137 15.248 3.019
561 187 2 0.5564 0.831 14.006 3.538
562 188 1 -1.1128 3.614 9.461 6.329
563 188 2 0.5564 4.481 9.439 5.924
564 188 2 0.5564 3.777 9.278 7.255
565 189 1 -1.1128 25.757 9.507 18.691
566 189 2 0.5564 26.523 9.827 19.168
567 189 2 0.5564 25.353 10.295 18.327
568 190 1 -1.1128 3.928 29.656 12.817
569 190 2 0.5564 3.317 28.928 12.701
570 190 2 0.5564 4.795 29.252 12.773
571 191 1 -1.1128 2.272 4.778 31.073
572 191 2 0.5564 3.105 5.245 31.005
573 191 2 0.5564 2.197 4.555 32.001
574 192 1 -1.1128 16.966 28.859 2.499
575 192 2 0.5564 17.355 28.313 3.182
576 192 2 0.5564 16.947 29.739 2.876
577 193 1 -1.1128 28.834 2.088 18.446
578 193 2 0.5564 28.478 1.273 18.799
579 193 2 0.5564 29.766 1.909 18.321
580 194 1 -1.1128 18.008 7.77 2.35
581 194 2 0.5564 18.222 7.417 3.213
582 194 2 0.5564 18.213 8.703 2.415
583 195 1 -1.1128 9.362 17.195 31.063
584 195 2 0.5564 9.038 17.835 30.429
585 195 2 0.5564 10.295 17.112 30.865
586 196 1 -1.1128 18.117 0.99 24.747
587 196 2 0.5564 18.572 0.837 25.575
588 196 2 0.5564 18.463 1.827 24.435
589 197 1 -1.1128 16.424 6.63 10.483
590 197 2 0.5564 15.992 5.777 10.495
