136 46 1 -1.1128 31.695 6.845 8.53
137 46 2 0.5564 30.806 6.494 8.482
138 46 2 0.5564 31.999 6.852 7.622
139 47 1 -1.1128 22.386 17.872 14.945
140 47 2 0.5564 22.959 17.557 14.246
141 47 2 0.5564 21.974 17.08 15.291
142 48 1 -1.1128 14.727 26.535 0.434
143 48 2 0.5564 14.41 25.744 -0.001
144 48 2 0.5564 15.613 26.658 0.092
145 49 1 -1.1128 9.153 7.961 6.926
146 49 2 0.5564 9.25 7.469 7.742
147 49 2 0.5564 8.923 8.847 7.206
148 50 1 -1.1128 13.771 29.762 13.31
149 50 2 0.5564 13.451 30.663 13.341
150 50 2 0.5564 12.988 29.234 13.156
151 51 1 -1.1128 13.846 26.592 9.449
152 51 2 0.5564 13.537 25.735 9.742
153 51 2 0.5564 14.8 26.534 9.501
154 52 1 -1.1128 29.982 10.648 23.515
155 52 2 0.5564 29.245 10.049 23.391
156 52 2 0.5564 30.424 10.662 22.666
157 53 1 -1.1128 25.843 17.427 6.827
158 53 2 0.5564 25.913 17.215 7.758
159 53 2 0.5564 24.933 17.698 6.71
160 54 1 -1.1128 1.883 3.613 17.451
161 54 2 0.5564 1.899 4.509 17.115
162 54 2 0.5564 2.561 3.158 16.953
163 55 1 -1.1128 15.469 16.102 2.161
164 55 2 0.5564 16.274 16.608 2.268
165 55 2 0.5564 14.842 16.522 2.75
166 56 1 -1.1128 0.426 18.56 19.954
167 56 2 0.5564 1.339 18.645 20.231
168 56 2 0.5564 -0.003 18.106 20.68
169 57 1 -1.1128 25.056 7.215 31.15
170 57 2 0.5564 25.914 7.407 30.772
171 57 2 0.5564 25.202 6.443 31.698
172 58 1 -1.1128 4.895 30.872 14.906
173 58 2 0.5564 4.241 31.195 14.286
174 58 2 0.5564 5.658 31.432 14.763
175 59 1 -1.1128 23.002 12.799 0.816
176 59 2 0.5564 22.66 12.434 0
177 59 2 0.5564 22.367 13.473 1.061
178 60 1 -1.1128 3.189 14.259 12.629
179 60 2 0.5564 3.107 15.213 12.643
180 60 2 0.5564 4.021 14.084 13.069
181 61 1 -1.1128 8.586 21.22 11.84
182 61 2 0.5564 8.543 21.152 12.794
183 61 2 0.5564 8.324 20.355 11.525
184 62 1 -1.1128 5.85 8.529 31.14
185 62 2 0.5564 5.933 7.592 31.316
186 62 2 0.5564 6.72 8.795 30.842
187 63 1 -1.1128 5.72 3.12 5.912
188 63 2 0.5564 6.543 2.63 5.911
189 63 2 0.5564 5.04 2.446 5.912
190 64 1 -1.1128 0.941 23.315 25.815
191 64 2 0.5564 1.464 22.519 25.914
192 64 2 0.5564 0.034 23.012 25.851
193 65 1 -1.1128 13.704 13.118 17.417
194 65 2 0.5564 14.101 12.25 17.341
195 65 2 0.5564 14.445 13.71 17.543
196 66 1 -1.1128 30.511 13.578 23.567
197 66 2 0.5564 30.146 12.792 23.974
198 66 2 0.5564 29.771 13.978 23.11
199 67 1 -1.1128 12.433 4.736 26.03
200 67 2 0.5564 12.352 5.674 25.857
201 67 2 0.5564 11.883 4.585 26.799
202 68 1 -1.1128 19.834 17.464 9.544
203 68 2 0.5564 19.743 16.511 9.552
204 68 2 0.5564 18.934 17.79 9.517
205 69 1 -1.1128 25.507 28.595 13.006
206 69 2 0.5564 24.75 29.18 13.001
207 69 2 0.5564 25.245 27.868 13.571
208 70 1 -1.1128 4.237 14.349 7.587
209 70 2 0.5564 3.994 14.403 6.663
210 70 2 0.5564 5.155 14.622 7.61
211 71 1 -1.1128 16.961 11.328 0.769
212 71 2 0.5564 16.521 11.688 -0.001
213 71 2 0.5564 17.746 11.867 0.871
214 72 1 -1.1128 2.213 16.834 18.146
215 72 2 0.5564 2.927 16.203 18.228
216 72 2 0.5564 1.824 16.873 19.02
217 73 1 -1.1128 4.938 18.245 19.616
218 73 2 0.5564 3.981 18.213 19.64
219 73 2 0.5564 5.155 19.132 19.9
220 74 1 -1.1128 17.212 8.413 12.807
221 74 2 0.5564 17.586 8.209 11.95
222 74 2 0.5564 16.783 7.602 13.081
223 75 1 -1.1128 9.576 26.584 8.54
224 75 2 0.5564 9.625 27.54 8.545
225 75 2 0.5564 10.465 26.297 8.747
226 76 1 -1.1128 29.67 14.534 26.287
227 76 2 0.5564 29.092 15.176 25.875
228 76 2 0.5564 29.192 14.245 27.064
229 77 1 -1.1128 28.855 23.683 18.891
230 77 2 0.5564 29.187 23.324 18.068
231 77 2 0.5564 29.574 24.222 19.224
232 78 1 -1.1128 31.19 21.362 2.801
233 78 2 0.5564 31.871 20.713 2.622
234 78 2 0.5564 30.38 20.854 2.843
235 79 1 -1.1128 8.966 32.004 21.333
236 79 2 0.5564 8.676 31.134 21.058
237 79 2 0.5564 9.391 31.859 22.179
238 80 1 -1.1128 24.275 19.526 21.356
239 80 2 0.5564 25.211 19.727 21.348
240 80 2 0.5564 24.235 18.573 21.434
241 81 1 -1.1128 6.465 3.305 12.044
242 81 2 0.5564 6.694 2.376 12.06
243 81 2 0.5564 5.551 3.332 12.327
244 82 1 -1.1128 17.008 0.581 17.01
245 82 2 0.5564 17.769 0 17.018
246 82 2 0.5564 16.263 0 16.862
247 83 1 -1.1128 28.363 21.651 11.991
248 83 2 0.5564 27.854 21.85 11.205
249 83 2 0.5564 28.279 20.703 12.097
250 84 1 -1.1128 24.103 12.086 23.113
251 84 2 0.5564 24.972 11.904 23.472
252 84 2 0.5564 23.704 12.685 23.744
253 85 1 -1.1128 13.676 29.488 10.816
254 85 2 0.5564 12.764 29.237 10.968
255 85 2 0.5564 14.148 28.657 10.764
256 86 1 -1.1128 5.983 29.184 17.899
257 86 2 0.5564 6.238 29.964 18.392
258 86 2 0.5564 6.736 28.598 17.973
259 87 1 -1.1128 22.775 26.371 0.906
260 87 2 0.5564 22.892 25.478 0.582
261 87 2 0.5564 23.66 26.736 0.928
262 88 1 -1.1128 25.909 26.834 24.014
263 88 2 0.5564 25.568 27.166 23.184
264 88 2 0.5564 26.811 27.154 24.048
265 89 1 -1.1128 0.279 25.814 17.969
266 89 2 0.5564 0.466 25.004 17.495
267 89 2 0.5564 0.049 25.527 18.853
268 90 1 -1.1128 31.453 27.647 14.804
269 90 2 0.5564 31.999 26.897 15.042
270 90 2 0.5564 31.999 28.41 14.993
271 91 1 -1.1128 24.128 27.606 26.137
272 91 2 0.5564 23.439 27.043 25.783
273 91 2 0.5564 24.922 27.074 26.086
274 92 1 -1.1128 10.764 22.86 12.776
275 92 2 0.5564 10.882 21.937 13
276 92 2 0.5564 9.981 22.876 12.226
277 93 1 -1.1128 28.607 4.192 31.634
278 93 2 0.5564 29.08 3.445 32
279 93 2 0.5564 28.254 3.87 30.805
280 94 1 -1.1128 30.452 8.007 10.573
281 94 2 0.5564 29.532 7.744 10.589
282 94 2 0.5564 30.938 7.182 10.567
283 95 1 -1.1128 8.852 16.519 21.54
284 95 2 0.5564 9.753 16.223 21.408
285 95 2 0.5564 8.331 15.716 21.526
286 96 1 -1.1128 30.576 10.507 9.912
287 96 2 0.5564 31.325 9.911 9.901
288 96 2 0.5564 29.819 9.944 9.746
289 97 1 -1.1128 31.404 17.049 11.321
290 97 2 0.5564 32.004 17.199 12.051
291 97 2 0.5564 31.974 16.819 10.586
292 98 1 -1.1128 1.662 28.159 22.624
293 98 2 0.5564 1.891 28.756 23.337
294 98 2 0.5564 0.709 28.227 22.552
295 99 1 -1.1128 25.085 30.289 6.431
296 99 2 0.5564 25.579 30.39 5.617
297 99 2 0.5564 25.698 30.552 7.118
298 100 1 -1.1128 23.644 25.204 6.217
299 100 2 0.5564 24.484 25.657 6.147
300 100 2 0.5564 22.99 25.898 6.13
301 101 1 -1.1128 17.602 12.833 16.928
302 101 2 0.5564 18.467 12.648 17.294
303 101 2 0.5564 17.458 12.136 16.288
304 102 1 -1.1128 7.928 16.495 19.509
305 102 2 0.5564 7.955 15.575 19.246
306 102 2 0.5564 7.074 16.599 19.929
307 103 1 -1.1128 13.585 20.615 29.375
308 103 2 0.5564 12.716 20.998 29.26
309 103 2 0.5564 14.178 21.233 28.948
310 104 1 -1.1128 7.331 7.225 22.145
311 104 2 0.5564 6.379 7.161 22.221
312 104 2 0.5564 7.504 8.164 22.078
313 105 1 -1.1128 9.01 25.336 6.747
314 105 2 0.5564 8.875 26.09 6.172
315 105 2 0.5564 9.961 25.262 6.825
316 106 1 -1.1128 13.265 14.804 31.528
317 106 2 0.5564 13.878 14.666 30.805
318 106 2 0.5564 13.49 15.668 31.872
319 107 1 -1.1128 17.099 11.832 18.821
320 107 2 0.5564 16.149 11.817 18.7
321 107 2 0.5564 17.409 11.046 18.37
322 108 1 -1.1128 15.612 8.352 4.318
323 108 2 0.5564 15.304 7.446 4.347
324 108 2 0.5564 16.567 8.28 4.301
325 109 1 -1.1128 6.134 30.931 3.088
326 109 2 0.5564 5.275 31.317 3.257
327 109 2 0.5564 5.95 30.011 2.896
328 110 1 -1.1128 29.495 3.2 16.466
329 110 2 0.5564 29.112 2.573 15.852
330 110 2 0.5564 28.764 3.466 17.024
331 111 1 -1.1128 17.658 19.884 3.941
332 111 2 0.5564 18.598 19.91 4.121
333 111 2 0.5564 17.486 18.975 3.692
334 112 1 -1.1128 1.195 14.831 24.35
335 112 2 0.5564 0.932 15.002 23.446
336 112 2 0.5564 2.127 15.052 24.375
337 113 1 -1.1128 27.656 0 14.784
338 113 2 0.5564 28.212 0 14.004
339 113 2 0.5564 26.763 0.049 14.442
340 114 1 -1.1128 7.972 11.789 29.994
341 114 2 0.5564 7.913 10.888 29.676
342 114 2 0.5564 7.081 12.13 29.916
343 115 1 -1.1128 10.707 31.365 5.629
344 115 2 0.5564 10.212 31.9 6.248
345 115 2 0.5564 11.485 31.886 5.429
346 116 1 -1.1128 8.607 10.372 20.855
347 116 2 0.5564 8.992 9.522 21.069
348 116 2 0.5564 9.342 10.894 20.531
349 117 1 -1.1128 19.422 4.375 27.64
350 117 2 0.5564 20.292 3.998 27.773
351 117 2 0.5564 19.589 5.223 27.227
352 118 1 -1.1128 29.346 31.516 0
353 118 2 0.5564 28.39 31.508 0.046
354 118 2 0.5564 29.599 30.599 0.105
355 119 1 -1.1128 6.04 14.035 26.843
356 119 2 0.5564 5.942 14.104 25.893
357 119 2 0.5564 5.382 13.391 27.106
358 120 1 -1.1128 30.208 25.636 16.677
359 120 2 0.5564 30.806 24.961 16.354
360 120 2 0.5564 30.761 26.409 16.793
361 121 1 -1.1128 22.184 2.935 10.639
362 121 2 0.5564 21.934 3.397 11.44
363 121 2 0.5564 23.141 2.944 10.646
364 122 1 -1.1128 0.507 17.538 23.868
365 122 2 0.5564 0.548 16.918 24.596
366 122 2 0.5564 1.144 17.206 23.235
367 123 1 -1.1128 20.444 2.157 13.531
368 123 2 0.5564 20.314 2.57 12.677
369 123 2 0.5564 19.565 2.096 13.904
370 124 1 -1.1128 17.679 14.216 25.413
371 124 2 0.5564 18.494 13.994 24.963
372 124 2 0.5564 17.737 13.76 26.253
373 125 1 -1.1128 25.849 4.434 5.946
374 125 2 0.5564 26.721 4.038 5.944
375 125 2 0.5564 25.248 3.69 5.984
376 126 1 -1.1128 17.654 30.785 9.124
377 126 2 0.5564 18.59 30.585 9.127
378 126 2 0.5564 17.501 31.205 8.277
379 127 1 -1.1128 8.014 -0.004 29.361
380 127 2 0.5564 7.83 0.9 29.103
381 127 2 0.5564 8.817 0.053 29.878
382 128 1 -1.1128 0.005 28.891 7.795
383 128 2 0.5564 0.302 28.573 6.942
384 128 2 0.5564 0.007 29.844 7.71
385 129 1 -1.1128 30.722 12.261 20.815
386 129 2 0.5564 30.703 12.649 19.94
387 129 2 0.5564 29.851 11.879 20.927
388 130 1 -1.1128 28.729 17.961 10.145
389 130 2 0.5564 29.67 17.96 10.32
390 130 2 0.5564 28.365 17.346 10.783
391 131 1 -1.1128 3.291 6.928 12.75
392 131 2 0.5564 2.842 6.647 11.953
393 131 2 0.5564 2.8 7.696 13.044
394 132 1 -1.1128 26.269 1.746 21.072
395 132 2 0.5564 26.635 2.608 20.877
396 132 2 0.5564 26.756 1.447 21.84
397 133 1 -1.1128 1.91 13.464 5.356
398 133 2 0.5564 1.445 14.259 5.618
399 133 2 0.5564 2.728 13.781 4.973
400 134 1 -1.1128 5.823 14.054 31.926
401 134 2 0.5564 5.047 13.556 31.667
402 134 2 0.5564 6.516 13.397 31.998
403 135 1 -1.1128 19.127 15.272 20.813
404 135 2 0.5564 18.795 16.101 21.159
405 135 2 0.5564 18.372 14.684 20.831
406 136 1 -1.1128 13.453 9.514 31.867
407 136 2 0.5564 14.244 8.979 31.804
408 136 2 0.5564 13.259 9.763 30.964
409 137 1 -1.1128 8.428 6.84 10.1
410 137 2 0.5564 7.981 7.419 10.718
411 137 2 0.5564 7.752 6.223 9.817
412 138 1 -1.1128 26.878 26.502 11.052
413 138 2 0.5564 27.697 26.974 10.897
414 138 2 0.5564 26.195 27.16 10.926
415 139 1 -1.1128 0.988 20.132 12.906
416 139 2 0.5564 1.035 21.067 12.707
417 139 2 0.5564 0.069 19.98 13.126
418 140 1 -1.1128 11.158 6.676 17.515
419 140 2 0.5564 11.488 7.572 17.569
420 140 2 0.5564 10.21 6.763 17.62
421 141 1 -1.1128 10.33 7.184 26.588
422 141 2 0.5564 11.2 7.491 26.333
423 141 2 0.5564 10.455 6.259 26.801
424 142 1 -1.1128 0.562 30.05 26.828
425 142 2 0.5564 0.673 29.109 26.968
426 142 2 0.5564 1.452 30.402 26.844
427 143 1 -1.1128 2.644 4.74 3.228
428 143 2 0.5564 2.396 5.537 2.76
429 143 2 0.5564 3.601 4.726 3.188
430 144 1 -1.1128 9.303 10.758 23.546
431 144 2 0.5564 8.967 11.296 22.829
432 144 2 0.5564 9.214 9.858 23.232
433 145 1 -1.1128 15.953 1.347 32.001
434 145 2 0.5564 15.007 1.275 31.873
435 145 2 0.5564 16.125 2.289 31.99
436 146 1 -1.1128 8.418 4.616 12.134
437 146 2 0.5564 9.255 4.332 12.502
438 146 2 0.5564 8.567 5.525 11.872
439 147 1 -1.1128 19.499 23.138 0.159
440 147 2 0.5564 20.432 22.976 0.015
441 147 2 0.5564 19.439 24.083 0.301
442 148 1 -1.1128 2.714 20.33 20.537
443 148 2 0.5564 2.059 21.01 20.375
444 148 2 0.5564 3.551 20.793 20.512
445 149 1 -1.1128 3.159 4.473 8.17
446 149 2 0.5564 3.32 3.602 8.532
447 149 2 0.5564 4.028 4.868 8.097
448 150 1 -1.1128 19.835 23.306 4.114
449 150 2 0.5564 19.968 24.253 4.155
450 150 2 0.5564 20.616 22.974 3.671
451 151 1 -1.1128 12.446 22.64 30.707
452 151 2 0.5564 12.436 23.474 31.177
453 151 2 0.5564 11.595 22.6 30.271
454 152 1 -1.1128 15.727 18.21 20.518
455 152 2 0.5564 16.663 18.413 20.517
456 152 2 0.5564 15.296 19.065 20.503
457 153 1 -1.1128 23.55 10.454 21.744
458 153 2 0.5564 22.685 10.179 22.048
459 153 2 0.5564 23.373 11.162 21.124
460 154 1 -1.1128 9.425 5.686 2.351
461 154 2 0.5564 8.572 5.252 2.35
462 154 2 0.5564 10.054 4.98 2.2
463 155 1 -1.1128 19.87 0.716 10.252
464 155 2 0.5564 20.499 0 10.155
465 155 2 0.5564 19.032 0.279 10.404
466 156 1 -1.1128 10.404 18.359 17.369
467 156 2 0.5564 11.166 18.768 16.96
468 156 2 0.5564 10.608 17.423 17.375
469 157 1 -1.1128 8.605 24.784 26.239
470 157 2 0.5564 8.776 24.297 27.046
471 157 2 0.5564 9.009 25.639 26.386
472 158 1 -1.1128 5.513 6.486 24.128
473 158 2 0.5564 6.417 6.69 24.369
474 158 2 0.5564 5.072 7.335 24.106
475 159 1 -1.1128 1.575 26.597 29.663
476 159 2 0.5564 1.702 26.716 28.722
477 159 2 0.5564 2.08 25.813 29.876
478 160 1 -1.1128 26.067 30.043 21.132
479 160 2 0.5564 26.548 30.849 20.944
480 160 2 0.5564 25.169 30.229 20.858
481 161 1 -1.1128 18.556 25.542 26.855
482 161 2 0.5564 18.557 24.911 27.575
483 161 2 0.5564 18.439 25.009 26.068
484 162 1 -1.1128 4.772 23.249 15.64
485 162 2 0.5564 5.319 22.471 15.531
486 162 2 0.5564 5.395 23.964 15.771
487 163 1 -1.1128 5.888 5.108 25.803
488 163 2 0.5564 4.999 4.787 25.652
489 163 2 0.5564 6.423 4.316 25.862
490 164 1 -1.1128 10.723 30.072 19.299
491 164 2 0.5564 9.856 30.478 19.322
492 164 2 0.5564 11.326 30.785 19.509
493 165 1 -1.1128 24.667 16.994 4.195
494 165 2 0.5564 25.28 16.616 4.826
495 165 2 0.5564 23.857 17.116 4.69
496 166 1 -1.1128 29.383 19.51 28.677
497 166 2 0.5564 28.526 19.837 28.403
498 166 2 0.5564 29.932 20.292 28.73
499 167 1 -1.1128 0.331 2.105 27.196
500 167 2 0.5564 0.333 1.262 26.743
501 167 2 0.5564 0.898 2.664 26.665
502 168 1 -1.1128 9.964 11.975 10.277
503 168 2 0.5564 10.242 11.31 9.647
504 168 2 0.5564 10.171 11.596 11.132
505 169 1 -1.1128 21.909 32.004 8.513
506 169 2 0.5564 22.054 31.223 7.978
507 169 2 0.5564 21.194 31.762 9.101
508 170 1 -1.1128 28.575 29.692 8.32
509 170 2 0.5564 27.703 29.406 8.591
510 170 2 0.5564 29.165 29.312 8.972
511 171 1 -1.1128 12.25 18 21.493
512 171 2 0.5564 12.311 18.89 21.146
513 171 2 0.5564 11.333 17.756 21.369
514 172 1 -1.1128 8.585 15.701 5.283
515 172 2 0.5564 8.582 16.551 5.722
516 172 2 0.5564 7.746 15.665 4.823
517 173 1 -1.1128 2.994 11.367 18.602
518 173 2 0.5564 2.838 11.789 19.447
519 173 2 0.5564 3.841 10.934 18.704
520 174 1 -1.1128 0 9.241 23.701
521 174 2 0.5564 0.638 9.361 22.997
522 174 2 0.5564 0.038 10.057 24.2
523 175 1 -1.1128 3.242 23.218 24.828
524 175 2 0.5564 3.495 22.314 24.638
525 175 2 0.5564 3.584 23.723 24.091
526 176 1 -1.1128 30.159 30.321 24.797
527 176 2 0.5564 30.055 30.635 23.899
528 176 2 0.5564 30.962 30.741 25.106
529 177 1 -1.1128 24.308 4.659 24.014
530 177 2 0.5564 25.242 4.817 23.878
531 177 2 0.5564 23.945 5.522 24.212
532 178 1 -1.1128 17.459 2.927 22.13
533 178 2 0.5564 16.567 3.177 22.373
534 178 2 0.5564 17.961 3.739 22.194
535 179 1 -1.1128 7.91 23.154 11.03
536 179 2 0.5564 7.552 22.951 10.166
537 179 2 0.5564 7.179 23.55 11.505
538 180 1 -1.1128 14.103 25.613 29.512
539 180 2 0.5564 13.39 25.73 28.884
540 180 2 0.5564 13.857 24.836 30.013
541 181 1 -1.1128 0.407 12.782 9.824
542 181 2 0.5564 1.235 12.514 10.225
543 181 2 0.5564 0 13.355 10.474
544 182 1 -1.1128 7.522 30.449 11.379
545 182 2 0.5564 7.589 31.2 10.789
546 182 2 0.5564 8.417 30.115 11.445
547 183 1 -1.1128 3.508 4.743 13.328
548 183 2 0.5564 3.569 3.803 13.155
549 183 2 0.5564 2.569 4.928 13.314
550 184 1 -1.1128 7.353 30.523 25.309
551 184 2 0.5564 6.668 30.076 24.811
552 184 2 0.5564 7.713 31.166 24.698
553 185 1 -1.1128 2.363 16.328 31.222
554 185 2 0.5564 2.919 16.284 32
555 185 2 0.5564 2.383 15.442 30.861
556 186 1 -1.1128 4.148 28.896 3.636
557 186 2 0.5564 3.799 29.68 3.212
558 186 2 0.5564 3.538 28.2 3.393
559 187 1 -1.1128 24.783 9.162 13.832
560 187 2 0.5564 23.831 9.119 13.733
561 187 2 0.5564 25.083 8.271 13.653
562 188 1 -1.1128 25.847 10.575 6.674
563 188 2 0.5564 26.243 9.75 6.394
564 188 2 0.5564 25.226 10.324 7.357
565 189 1 -1.1128 5.788 21.088 10.618
566 189 2 0.5564 6.421 21.079 9.9
567 189 2 0.5564 6.223 21.578 11.315
568 190 1 -1.1128 0.743 13.851 3.532
569 190 2 0.5564 0.478 13.139 2.95
570 190 2 0.5564 0.001 14.455 3.526
571 191 1 -1.1128 4.602 8.505 6.354
572 191 2 0.5564 3.833 9.06 6.483
573 191 2 0.5564 5.346 9.098 6.461
574 192 1 -1.1128 25.549 9.834 18.788
575 192 2 0.5564 26.215 9.379 19.303
576 192 2 0.5564 25.291 9.203 18.117
577 193 1 -1.1128 4.082 29.268 12.24
578 193 2 0.5564 3.62 29.337 13.075
579 193 2 0.5564 4.849 28.729 12.433
580 194 1 -1.1128 3.179 5.102 31.724
581 194 2 0.5564 2.26 5.204 31.972
582 194 2 0.5564 3.149 4.753 30.833
583 195 1 -1.1128 16.988 29.003 3.177
584 195 2 0.5564 16.529 29.843 3.195
585 195 2 0.5564 17.916 29.238 3.156
586 196 1 -1.1128 28.94 2.187 18.912
587 196 2 0.5564 29.821 2.285 18.55
588 196 2 0.5564 28.503 1.578 18.317
589 197 1 -1.1128 18.048 7.675 2.684
590 197 2 0.5564 18.12 7.796 1.737
