86 29 2 0.5564 32.249 15.03 36.017
87 29 2 0.5564 33.118 15.114 37.254
88 30 1 -1.1128 46.809 27.952 30.126
89 30 2 0.5564 45.994 27.703 30.563
90 30 2 0.5564 47.354 28.317 30.823
91 31 1 -1.1128 33.816 46.257 29.087
92 31 2 0.5564 33.509 46.422 29.979
93 31 2 0.5564 33.606 47.059 28.608
94 32 1 -1.1128 25.295 37.197 28.725
95 32 2 0.5564 24.823 36.365 28.675
96 32 2 0.5564 24.609 37.864 28.689
97 33 1 -1.1128 24.528 44.122 10.353
98 33 2 0.5564 23.624 44.269 10.072
99 33 2 0.5564 24.634 44.683 11.121
100 34 1 -1.1128 41.821 47.024 38.929
101 34 2 0.5564 41.146 47.499 38.444
102 34 2 0.5564 41.858 46.165 38.509
103 35 1 -1.1128 48.123 18.421 35.775
104 35 2 0.5564 47.716 17.684 36.23
105 35 2 0.5564 48.9 18.625 36.297
106 36 1 -1.1128 4.885 12.151 2.024
107 36 2 0.5564 4.674 11.651 1.235
108 36 2 0.5564 4.038 12.303 2.445
109 37 1 -1.1128 8.889 26.708 26.94
110 37 2 0.5564 9.387 27.27 26.346
111 37 2 0.5564 9.392 25.895 26.981
112 38 1 -1.1128 49.419 1.078 16.35
113 38 2 0.5564 50.337 1.325 16.46
114 38 2 0.5564 49.398 0.6 15.52
115 39 1 -1.1128 20.317 8.67 41.199
116 39 2 0.5564 20.972 8.992 41.819
117 39 2 0.5564 19.499 9.08 41.479
118 40 1 -1.1128 15.831 9.302 33.745
119 40 2 0.5564 15.205 9.989 33.973
120 40 2 0.5564 16.659 9.764 33.613
121 41 1 -1.1128 49.124 30.96 19.999
122 41 2 0.5564 48.215 30.841 20.278
123 41 2 0.5564 49.265 31.906 20.042
124 42 1 -1.1128 31.889 27.472 48.779
125 42 2 0.5564 32.157 27.027 49.584
126 42 2 0.5564 31.164 28.036 49.047
127 43 1 -1.1128 13.035 19.202 27.155
128 43 2 0.5564 13.923 19.162 27.511
129 43 2 0.5564 12.472 18.946 27.885
130 44 1 -1.1128 4.821 27.58 38.807
131 44 2 0.5564 4.639 26.642 38.761
132 44 2 0.5564 3.957 27.993 38.808
133 45 1 -1.1128 20.13 26.507 15.057
134 45 2 0.5564 19.552 25.821 14.721
135 45 2 0.5564 20.781 26.632 14.366
136 46 1 -1.1128 23.051 35.881 22.814
137 46 2 0.5564 22.947 36.633 23.398
138 46 2 0.5564 23.947 35.581 22.966
139 47 1 -1.1128 31.743 28.218 52.002
140 47 2 0.5564 30.963 28.723 51.77
141 47 2 0.5564 31.563 27.336 51.679
142 48 1 -1.1128 45.135 7.519 44.47
143 48 2 0.5564 45.803 8.203 44.44
144 48 2 0.5564 44.552 7.721 43.738
145 49 1 -1.1128 30.73 12.408 2.278
146 49 2 0.5564 30.817 12.009 3.144
147 49 2 0.5564 30.619 13.342 2.454
148 50 1 -1.1128 31.066 47.226 24.87
149 50 2 0.5564 31.869 47.595 24.501
150 50 2 0.5564 31.269 46.301 25.008
151 51 1 -1.1128 33.231 11.257 40.544
152 51 2 0.5564 32.38 10.817 40.547
153 51 2 0.5564 33.869 10.543 40.552
154 52 1 -1.1128 41.726 42.175 41.478
155 52 2 0.5564 41.249 42.907 41.088
156 52 2 0.5564 42.611 42.511 41.617
157 53 1 -1.1128 26.873 32.71 5.461
158 53 2 0.5564 26.021 33.143 5.516
159 53 2 0.5564 26.667 31.806 5.222
160 54 1 -1.1128 30.231 36.061 29.1
161 54 2 0.5564 30.213 35.23 29.574
162 54 2 0.5564 29.971 36.714 29.75
163 55 1 -1.1128 2.154 28.347 18.289
164 55 2 0.5564 3.102 28.221 18.335
165 55 2 0.5564 1.787 27.54 18.651
166 56 1 -1.1128 2.29 8.131 35.884
167 56 2 0.5564 3.211 8.383 35.948
168 56 2 0.5564 2.309 7.186 35.736
169 57 1 -1.1128 10.326 42.883 16.611
170 57 2 0.5564 10.574 43.807 16.582
171 57 2 0.5564 10.386 42.647 17.537
172 58 1 -1.1128 11.725 1.308 -0.003
173 58 2 0.5564 11.249 2.122 0.16
174 58 2 0.5564 12.517 1.382 0.529
175 59 1 -1.1128 5.036 30.084 45.987
176 59 2 0.5564 4.586 30.724 45.436
177 59 2 0.5564 5.55 29.559 45.373
178 60 1 -1.1128 49.555 3.618 21.516
179 60 2 0.5564 49.182 4.497 21.585
180 60 2 0.5564 50.501 3.761 21.473
181 61 1 -1.1128 50.294 6.412 28.494
182 61 2 0.5564 50.3 6.222 29.432
183 61 2 0.5564 51.07 5.965 28.154
184 62 1 -1.1128 29.07 17.138 46.485
185 62 2 0.5564 28.323 17.144 47.083
186 62 2 0.5564 29.077 18.015 46.1
187 63 1 -1.1128 33.614 42.204 41.691
188 63 2 0.5564 34.474 42.358 41.299
189 63 2 0.5564 33.091 41.831 40.981
190 64 1 -1.1128 48.118 29.558 2.163
191 64 2 0.5564 47.749 29.878 2.986
192 64 2 0.5564 48.55 28.737 2.396
193 65 1 -1.1128 11.681 11.601 9.612
194 65 2 0.5564 11.723 12.553 9.695
195 65 2 0.5564 12.482 11.287 10.031
196 66 1 -1.1128 37.795 5.824 37.163
197 66 2 0.5564 37.298 5.522 36.402
198 66 2 0.5564 38.017 5.023 37.638
199 67 1 -1.1128 31.27 44.829 18.817
200 67 2 0.5564 31.147 45.474 19.513
201 67 2 0.5564 30.404 44.738 18.419
202 68 1 -1.1128 1.97 25.627 9.842
203 68 2 0.5564 2.751 25.894 9.356
204 68 2 0.5564 2.31 25.255 10.656
205 69 1 -1.1128 14.395 8.027 42.074
206 69 2 0.5564 14.423 8.455 42.93
207 69 2 0.5564 14.694 7.133 42.243
208 70 1 -1.1128 14.847 20.916 13.04
209 70 2 0.5564 14.341 20.218 13.455
210 70 2 0.5564 14.237 21.32 12.423
211 71 1 -1.1128 19.378 29.959 13.408
212 71 2 0.5564 18.778 29.223 13.536
213 71 2 0.5564 20.196 29.675 13.817
214 72 1 -1.1128 47.639 23.375 11.685
215 72 2 0.5564 47.175 22.595 11.991
216 72 2 0.5564 48.552 23.096 11.61
217 73 1 -1.1128 2.275 24.356 26.778
218 73 2 0.5564 1.399 24.734 26.857
219 73 2 0.5564 2.865 25.109 26.814
220 74 1 -1.1128 8.133 37.567 23.892
221 74 2 0.5564 8.043 36.712 24.312
222 74 2 0.5564 7.235 37.837 23.702
223 75 1 -1.1128 1.199 31.028 16.304
224 75 2 0.5564 0.255 30.876 16.353
225 75 2 0.5564 1.539 30.275 15.82
226 76 1 -1.1128 33.71 38.479 37.998
227 76 2 0.5564 33.754 39.429 38.108
228 76 2 0.5564 32.775 38.275 38.046
229 77 1 -1.1128 12.253 26.572 48.49
230 77 2 0.5564 13.136 26.937 48.424
231 77 2 0.5564 12.344 25.83 49.088
232 78 1 -1.1128 33.015 37.575 51.544
233 78 2 0.5564 33.014 37.81 50.616
234 78 2 0.5564 32.839 38.398 52
235 79 1 -1.1128 39.328 18.916 50.69
236 79 2 0.5564 40.252 18.675 50.762
237 79 2 0.5564 38.856 18.089 50.786
238 80 1 -1.1128 16.493 31.831 49.804
239 80 2 0.5564 16.222 32.323 49.029
240 80 2 0.5564 16.604 30.933 49.492
241 81 1 -1.1128 22.829 21.755 13.917
242 81 2 0.5564 22.21 22.485 13.942
243 81 2 0.5564 23.691 22.172 13.911
244 82 1 -1.1128 21.306 23.58 0.88
245 82 2 0.5564 20.434 23.969 0.803
246 82 2 0.5564 21.142 22.642 0.983
247 83 1 -1.1128 24.721 22.357 3.634
248 83 2 0.5564 23.862 22.571 3.269
249 83 2 0.5564 24.739 21.4 3.658
250 84 1 -1.1128 33.212 30.808 -0.006
251 84 2 0.5564 34.001 30.579 0.485
252 84 2 0.5564 32.504 30.352 0.45
253 85 1 -1.1128 49.739 15.808 37.644
254 85 2 0.5564 49.893 16.644 37.202
255 85 2 0.5564 49.419 15.227 36.954
256 86 1 -1.1128 29.265 9.443 10.55
257 86 2 0.5564 30.177 9.156 10.583
258 86 2 0.5564 28.761 8.633 10.473
259 87 1 -1.1128 17.056 5.302 17.092
260 87 2 0.5564 16.471 4.544 17.1
261 87 2 0.5564 17.375 5.35 16.191
262 88 1 -1.1128 36.489 29.399 30.823
263 88 2 0.5564 36.067 29.383 31.682
264 88 2 0.5564 36.382 28.509 30.487
265 89 1 -1.1128 4.274 35.089 28.579
266 89 2 0.5564 5.042 34.518 28.607
267 89 2 0.5564 3.528 34.489 28.576
268 90 1 -1.1128 25.127 30.679 10.537
269 90 2 0.5564 25.143 31.611 10.318
270 90 2 0.5564 26.037 30.395 10.442
271 91 1 -1.1128 1.244 20.143 17.301
272 91 2 0.5564 1.407 20.903 16.743
273 91 2 0.5564 2.112 19.771 17.458
274 92 1 -1.1128 17.425 14.121 51.924
275 92 2 0.5564 18.095 14.804 51.914
276 92 2 0.5564 17.918 13.301 51.887
277 93 1 -1.1128 21.151 34.496 9.386
278 93 2 0.5564 21.433 33.582 9.423
279 93 2 0.5564 21.281 34.824 10.276
280 94 1 -1.1128 22.76 0.176 8.546
281 94 2 0.5564 23.697 -0.001 8.638
282 94 2 0.5564 22.718 1.063 8.188
283 95 1 -1.1128 31.183 32.836 31.804
284 95 2 0.5564 32.047 32.423 31.82
285 95 2 0.5564 30.573 32.11 31.673
286 96 1 -1.1128 13.099 45.582 6.399
287 96 2 0.5564 13.51 46.299 5.915
288 96 2 0.5564 12.81 44.97 5.722
289 97 1 -1.1128 14.808 10.96 44.251
290 97 2 0.5564 14.679 10.388 45.009
291 97 2 0.5564 15.26 10.411 43.611
292 98 1 -1.1128 31.193 14.995 18.547
293 98 2 0.5564 31.324 14.659 19.434
294 98 2 0.5564 31.723 14.423 17.993
295 99 1 -1.1128 30.216 38.671 27.723
296 99 2 0.5564 30.848 39.187 28.223
297 99 2 0.5564 29.979 39.232 26.985
298 100 1 -1.1128 46.408 2.07 9.904
299 100 2 0.5564 46.309 1.119 9.944
300 100 2 0.5564 45.761 2.406 10.524
301 101 1 -1.1128 15.676 39.136 0.118
302 101 2 0.5564 16.393 39.395 0.697
303 101 2 0.5564 15.796 38.194 -0.006
304 102 1 -1.1128 6.417 11.702 26.995
305 102 2 0.5564 7.247 12.11 26.745
306 102 2 0.5564 6.029 12.313 27.622
307 103 1 -1.1128 26.586 21.612 2.098
308 103 2 0.5564 25.749 21.912 1.742
309 103 2 0.5564 26.651 20.698 1.819
310 104 1 -1.1128 40.276 34.089 6.28
311 104 2 0.5564 40.135 33.741 7.16
312 104 2 0.5564 41 33.57 5.929
313 105 1 -1.1128 9.751 16.498 40.512
314 105 2 0.5564 10.524 17.061 40.483
315 105 2 0.5564 9.019 17.086 40.322
316 106 1 -1.1128 42.356 49.093 24.589
317 106 2 0.5564 43.064 48.472 24.756
318 106 2 0.5564 42.802 49.911 24.369
319 107 1 -1.1128 3.54 25.669 24.385
320 107 2 0.5564 4.114 25.219 25.006
321 107 2 0.5564 3.03 26.274 24.924
322 108 1 -1.1128 9.088 8.756 2.588
323 108 2 0.5564 8.544 8.499 3.333
324 108 2 0.5564 9.8 9.264 2.976
325 109 1 -1.1128 45.822 43.881 34.112
326 109 2 0.5564 44.883 43.795 34.271
327 109 2 0.5564 46.01 44.805 34.28
328 110 1 -1.1128 8.584 46.94 44.539
329 110 2 0.5564 9.472 46.775 44.857
330 110 2 0.5564 8.214 46.068 44.401
331 111 1 -1.1128 8.003 19.36 40.923
332 111 2 0.5564 8.881 19.099 41.198
333 111 2 0.5564 7.891 18.956 40.062
334 112 1 -1.1128 40.465 27.532 42.967
335 112 2 0.5564 39.914 26.754 43.056
336 112 2 0.5564 41.355 27.188 42.893
337 113 1 -1.1128 -0.068 41.525 42.641
338 113 2 0.5564 0.503 40.794 42.403
339 113 2 0.5564 0.489 42.3 42.566
340 114 1 -1.1128 31.476 25.012 3.051
341 114 2 0.5564 31.134 24.283 2.533
342 114 2 0.5564 31.109 25.793 2.636
343 115 1 -1.1128 34.726 36.889 5.159
344 115 2 0.5564 34.617 36.645 4.239
345 115 2 0.5564 35.672 36.859 5.304
346 116 1 -1.1128 15.981 21.007 2.382
347 116 2 0.5564 16.668 20.412 2.083
348 116 2 0.5564 15.164 20.561 2.159
349 117 1 -1.1128 34.386 32.096 3.113
350 117 2 0.5564 34.619 32.887 3.6
351 117 2 0.5564 33.768 31.637 3.682
352 118 1 -1.1128 44.68 0 28.574
353 118 2 0.5564 45.181 0.4 29.285
354 118 2 0.5564 45.08 0.344 27.775
355 119 1 -1.1128 34.958 40.696 5.248
356 119 2 0.5564 35.751 40.224 4.993
357 119 2 0.5564 35.103 40.932 6.164
358 120 1 -1.1128 21.345 26.539 11.203
359 120 2 0.5564 22.26 26.281 11.089
360 120 2 0.5564 20.862 25.713 11.211
361 121 1 -1.1128 11.732 16.333 34.872
362 121 2 0.5564 11.323 15.583 34.44
363 121 2 0.5564 12.372 16.656 34.237
364 122 1 -1.1128 9.628 30.034 0.346
365 122 2 0.5564 9.551 30.925 0.003
366 122 2 0.5564 9.498 30.127 1.289
367 123 1 -1.1128 24.218 40.08 26.746
368 123 2 0.5564 23.586 40.472 26.143
369 123 2 0.5564 24.618 39.369 26.246
370 124 1 -1.1128 32.983 34.762 44.44
371 124 2 0.5564 33.91 34.903 44.246
372 124 2 0.5564 32.631 35.642 44.578
373 125 1 -1.1128 33.706 16.112 45.135
374 125 2 0.5564 33.57 16.674 44.372
375 125 2 0.5564 33.23 16.547 45.842
376 126 1 -1.1128 10.193 19.768 37.451
377 126 2 0.5564 9.244 19.776 37.576
378 126 2 0.5564 10.434 20.693 37.389
379 127 1 -1.1128 38.559 29.217 2.743
380 127 2 0.5564 37.828 29.143 2.129
381 127 2 0.5564 38.903 28.326 2.815
382 128 1 -1.1128 41.498 47.84 3.579
383 128 2 0.5564 41.376 47.236 4.312
384 128 2 0.5564 42.047 47.358 2.961
385 129 1 -1.1128 35.016 47.348 32.754
386 129 2 0.5564 35.896 46.98 32.675
387 129 2 0.5564 34.44 46.672 32.398
388 130 1 -1.1128 50.003 46.905 25.472
389 130 2 0.5564 50.934 47.127 25.467
390 130 2 0.5564 49.985 45.947 25.47
391 131 1 -1.1128 20.014 4.352 40.621
392 131 2 0.5564 20.832 4.794 40.847
393 131 2 0.5564 20.29 3.529 40.216
394 132 1 -1.1128 13.388 48.416 8.461
395 132 2 0.5564 13.301 48.276 7.518
396 132 2 0.5564 12.61 48.005 8.838
397 133 1 -1.1128 29.553 15.797 30.427
398 133 2 0.5564 29.537 14.85 30.566
399 133 2 0.5564 30.262 16.11 30.989
400 134 1 -1.1128 3.509 16.494 1.704
401 134 2 0.5564 4.056 17.044 1.143
402 134 2 0.5564 4.131 15.942 2.179
403 135 1 -1.1128 15.393 10.525 4.508
404 135 2 0.5564 15.972 10.993 5.109
405 135 2 0.5564 15.637 9.604 4.607
406 136 1 -1.1128 0.209 3.448 21.616
407 136 2 0.5564 -0.005 4.346 21.359
408 136 2 0.5564 0.698 3.096 20.872
409 137 1 -1.1128 39.036 25.37 31.376
410 137 2 0.5564 39.928 25.137 31.633
411 137 2 0.5564 39.022 25.256 30.426
412 138 1 -1.1128 23.385 48.206 45.108
413 138 2 0.5564 23.756 48.74 45.811
414 138 2 0.5564 22.569 47.864 45.472
415 139 1 -1.1128 33.248 19.454 30.01
416 139 2 0.5564 32.528 18.983 30.43
417 139 2 0.5564 33.386 18.993 29.183
418 140 1 -1.1128 31.821 3.107 23.399
419 140 2 0.5564 31.849 2.157 23.511
420 140 2 0.5564 32.697 3.404 23.647
421 141 1 -1.1128 48.636 2.538 46.741
422 141 2 0.5564 47.729 2.415 47.02
423 141 2 0.5564 49.104 1.789 47.112
424 142 1 -1.1128 13.402 36.812 34.593
425 142 2 0.5564 13.276 37.76 34.572
426 142 2 0.5564 14.316 36.696 34.85
427 143 1 -1.1128 27.614 3.422 17.412
428 143 2 0.5564 28.451 3.887 17.432
429 143 2 0.5564 27.495 3.108 18.309
430 144 1 -1.1128 15.839 49.711 26.413
431 144 2 0.5564 16.743 49.868 26.14
432 144 2 0.5564 15.516 50.572 26.679
433 145 1 -1.1128 42.357 0.467 29
434 145 2 0.5564 42.571 1.396 29.079
435 145 2 0.5564 42.535 0.256 28.084
436 146 1 -1.1128 30.785 43.182 22.091
437 146 2 0.5564 30.559 42.332 21.713
438 146 2 0.5564 31.402 43.566 21.468
439 147 1 -1.1128 11.665 24.888 35.379
440 147 2 0.5564 12.159 25.698 35.251
441 147 2 0.5564 10.758 25.127 35.187
442 148 1 -1.1128 26.487 24.819 38.841
443 148 2 0.5564 27.334 24.537 38.496
444 148 2 0.5564 25.947 24.029 38.826
445 149 1 -1.1128 35.293 33.887 23.654
446 149 2 0.5564 35.995 34.266 23.125
447 149 2 0.5564 34.696 34.617 23.819
448 150 1 -1.1128 48.341 40.258 33.125
449 150 2 0.5564 48.661 41.151 32.992
450 150 2 0.5564 48.915 39.715 32.585
451 151 1 -1.1128 15.567 34.798 26.855
452 151 2 0.5564 16.313 35.223 27.278
453 151 2 0.5564 15.583 33.9 27.186
454 152 1 -1.1128 4.732 30.203 26.814
455 152 2 0.5564 5.09 30.161 27.7
456 152 2 0.5564 3.879 29.772 26.879
457 153 1 -1.1128 48.143 14.962 35.182
458 153 2 0.5564 47.54 15.59 34.786
459 153 2 0.5564 48.924 14.997 34.629
460 154 1 -1.1128 7.313 7.231 40.671
461 154 2 0.5564 7.109 7.861 39.98
462 154 2 0.5564 7.43 6.4 40.211
463 155 1 -1.1128 49.721 16.19 27.284
464 155 2 0.5564 48.802 16.459 27.261
465 155 2 0.5564 49.703 15.253 27.088
466 156 1 -1.1128 45.6 5.989 39.353
467 156 2 0.5564 46.236 5.346 39.038
468 156 2 0.5564 44.96 6.061 38.644
469 157 1 -1.1128 52.002 0.832 34.473
470 157 2 0.5564 51.392 1.54 34.264
471 157 2 0.5564 51.691 0.087 33.959
472 158 1 -1.1128 8.305 24.696 24.298
473 158 2 0.5564 8.743 25.16 25.012
474 158 2 0.5564 8.813 24.921 23.519
475 159 1 -1.1128 22.89 4.57 9.459
476 159 2 0.5564 22.185 3.999 9.765
477 159 2 0.5564 22.505 5.059 8.732
478 160 1 -1.1128 22.271 44.181 35.475
479 160 2 0.5564 21.763 44.992 35.45
480 160 2 0.5564 21.661 43.508 35.172
481 161 1 -1.1128 35.596 40.643 27.751
482 161 2 0.5564 35.083 41.276 28.253
483 161 2 0.5564 36.507 40.851 27.962
484 162 1 -1.1128 27.251 0.035 34.465
485 162 2 0.5564 28.047 -0.003 33.935
486 162 2 0.5564 27.562 -0.001 35.37
487 163 1 -1.1128 23.568 2.437 44.793
488 163 2 0.5564 23.886 2.02 45.594
489 163 2 0.5564 24.196 3.139 44.623
490 164 1 -1.1128 14.138 16.682 14.477
491 164 2 0.5564 14.119 17.639 14.49
492 164 2 0.5564 15.068 16.461 14.509
493 165 1 -1.1128 51.609 41.813 51.596
494 165 2 0.5564 52 42.216 50.821
495 165 2 0.5564 50.751 42.229 51.676
496 166 1 -1.1128 14.518 25.691 31.829
497 166 2 0.5564 14.452 26.212 31.029
498 166 2 0.5564 15.428 25.394 31.847
499 167 1 -1.1128 26.852 14.2 15.974
500 167 2 0.5564 26.79 13.254 15.841
501 167 2 0.5564 27.419 14.297 16.739
502 168 1 -1.1128 32.559 23.519 0.137
503 168 2 0.5564 32.511 24.188 0.82
504 168 2 0.5564 31.649 23.263 -0.012
505 169 1 -1.1128 15.979 9.089 19.623
506 169 2 0.5564 16.816 9.253 20.058
507 169 2 0.5564 15.968 8.143 19.473
508 170 1 -1.1128 44.055 47.037 38.931
509 170 2 0.5564 44.721 47.433 39.493
510 170 2 0.5564 43.923 47.674 38.228
511 171 1 -1.1128 45.379 20.25 14.191
512 171 2 0.5564 45.026 20.443 13.323
513 171 2 0.5564 46.246 20.656 14.194
514 172 1 -1.1128 19.654 17.079 10.885
515 172 2 0.5564 19.933 17.967 10.662
516 172 2 0.5564 20.112 16.881 11.702
517 173 1 -1.1128 7.375 34.98 7.548
518 173 2 0.5564 7.022 35.717 7.049
519 173 2 0.5564 7.837 34.45 6.899
520 174 1 -1.1128 21.495 35.703 13.853
521 174 2 0.5564 22.397 35.412 13.719
522 174 2 0.5564 20.958 34.983 13.521
523 175 1 -1.1128 33.935 31.331 47.97
524 175 2 0.5564 33.183 31.533 48.527
525 175 2 0.5564 33.681 31.645 47.102
526 176 1 -1.1128 29.796 11.627 35.192
527 176 2 0.5564 29.559 12.038 34.361
528 176 2 0.5564 30.23 12.322 35.688
529 177 1 -1.1128 29.949 6.911 8.763
530 177 2 0.5564 29.136 6.718 9.231
531 177 2 0.5564 30.03 7.864 8.806
532 178 1 -1.1128 12.606 38.831 23.494
533 178 2 0.5564 13.244 38.224 23.869
534 178 2 0.5564 13.135 39.472 23.019
535 179 1 -1.1128 47.199 25.662 35.535
536 179 2 0.5564 46.851 25.438 34.672
537 179 2 0.5564 46.565 26.282 35.896
538 180 1 -1.1128 15.086 24.593 47.745
539 180 2 0.5564 14.339 25.177 47.881
540 180 2 0.5564 14.763 23.728 47.997
541 181 1 -1.1128 7.541 8.795 19.188
542 181 2 0.5564 6.858 9.375 18.852
543 181 2 0.5564 7.651 8.133 18.506
544 182 1 -1.1128 36.342 15.144 13.004
545 182 2 0.5564 37.287 14.997 13.061
546 182 2 0.5564 35.963 14.265 12.988
547 183 1 -1.1128 26.057 12.036 36.805
548 183 2 0.5564 25.543 12.06 35.997
549 183 2 0.5564 26.213 12.956 37.017
550 184 1 -1.1128 28.846 48.688 46.663
551 184 2 0.5564 29.411 49.338 46.244
552 184 2 0.5564 29.294 47.854 46.521
553 185 1 -1.1128 25.672 35.486 12.136
554 185 2 0.5564 25.966 36.39 12.026
555 185 2 0.5564 26.216 35.141 12.844
556 186 1 -1.1128 29.233 51.232 37.183
557 186 2 0.5564 29.151 52 36.618
558 186 2 0.5564 28.331 50.967 37.36
559 187 1 -1.1128 27.972 36.949 43.084
560 187 2 0.5564 27.97 37.887 43.277
561 187 2 0.5564 28.898 36.724 42.995
562 188 1 -1.1128 21.15 48.66 12.13
563 188 2 0.5564 20.336 48.905 11.691
564 188 2 0.5564 20.913 47.905 12.67
565 189 1 -1.1128 36.179 25.963 35.141
566 189 2 0.5564 35.683 25.211 34.817
567 189 2 0.5564 36.223 25.832 36.088
568 190 1 -1.1128 42.485 4.814 51.998
569 190 2 0.5564 42.076 3.971 51.802
570 190 2 0.5564 42.921 5.065 51.183
571 191 1 -1.1128 8.402 37.659 21.24
572 191 2 0.5564 7.874 37.045 21.752
573 191 2 0.5564 8.265 38.506 21.665
574 192 1 -1.1128 38.353 26.592 0.502
575 192 2 0.5564 37.887 27.346 0.861
576 192 2 0.5564 39.066 26.973 -0.011
577 193 1 -1.1128 18.74 31.873 47.602
578 193 2 0.5564 18.44 31.572 48.459
579 193 2 0.5564 19.64 32.164 47.751
580 194 1 -1.1128 19.498 23.627 49.764
581 194 2 0.5564 19.934 22.777 49.696
582 194 2 0.5564 20.213 24.261 49.805
583 195 1 -1.1128 4.321 14.719 16.78
584 195 2 0.5564 4.086 15.386 17.424
585 195 2 0.5564 3.914 15.017 15.966
586 196 1 -1.1128 48.55 1.056 36.633
587 196 2 0.5564 48.601 0.472 35.876
588 196 2 0.5564 49.405 0.976 37.056
