88 30 1 -1.1128 21.553 20.972 20.211
89 30 2 0.5564 21.5 20.356 19.48
90 30 2 0.5564 21.442 20.43 20.991
91 31 1 -1.1128 26.467 12.427 7.425
92 31 2 0.5564 25.739 12.976 7.135
93 31 2 0.5564 26.918 12.955 8.084
94 32 1 -1.1128 3.288 15.38 2.753
95 32 2 0.5564 2.447 15.829 2.661
96 32 2 0.5564 3.143 14.742 3.452
97 33 1 -1.1128 1.498 11.565 23.735
98 33 2 0.5564 1.64 11.184 22.868
99 33 2 0.5564 2.33 11.986 23.951
100 34 1 -1.1128 1.772 26.021 22.65
101 34 2 0.5564 2.41 25.525 22.136
102 34 2 0.5564 1.032 25.423 22.753
103 35 1 -1.1128 21.457 23.59 24.019
104 35 2 0.5564 21.787 22.733 24.29
105 35 2 0.5564 21.637 24.164 24.763
106 36 1 -1.1128 2.133 20.275 8.363
107 36 2 0.5564 2.961 19.799 8.314
108 36 2 0.5564 1.464 19.612 8.193
109 37 1 -1.1128 18.147 11.533 3.315
110 37 2 0.5564 17.465 10.92 3.59
111 37 2 0.5564 17.992 12.317 3.842
112 38 1 -1.1128 2.138 16.865 20.743
113 38 2 0.5564 2.975 16.405 20.684
114 38 2 0.5564 1.552 16.244 21.176
115 39 1 -1.1128 21.643 5.597 10.891
116 39 2 0.5564 21.289 4.841 10.424
117 39 2 0.5564 22.454 5.277 11.286
118 40 1 -1.1128 2.519 16.942 29.83
119 40 2 0.5564 3.44 16.901 30.085
120 40 2 0.5564 2.146 17.627 30.385
121 41 1 -1.1128 11.211 9.585 19.453
122 41 2 0.5564 10.488 9.432 18.845
123 41 2 0.5564 11.438 8.714 19.78
124 42 1 -1.1128 31.491 6.689 8.456
125 42 2 0.5564 32.001 7.301 8.987
126 42 2 0.5564 32.003 5.881 8.461
127 43 1 -1.1128 14.734 25.817 0.165
128 43 2 0.5564 15.122 24.958 -0.002
129 43 2 0.5564 15.482 26.414 0.205
130 44 1 -1.1128 9.682 7.963 7.517
131 44 2 0.5564 9.233 7.788 6.69
132 44 2 0.5564 10.147 8.786 7.369
133 45 1 -1.1128 13.964 29.927 13.763
134 45 2 0.5564 14.759 29.405 13.875
135 45 2 0.5564 13.273 29.283 13.61
136 46 1 -1.1128 13.854 25.379 9.464
137 46 2 0.5564 14.615 25.897 9.727
138 46 2 0.5564 13.139 26.014 9.411
139 47 1 -1.1128 29.509 11.003 22.906
140 47 2 0.5564 29.208 10.095 22.875
141 47 2 0.5564 30.464 10.938 22.908
142 48 1 -1.1128 25.376 17.758 6.818
143 48 2 0.5564 25.987 17.036 6.967
144 48 2 0.5564 24.541 17.331 6.627
145 49 1 -1.1128 1.934 3.269 17.255
146 49 2 0.5564 1.965 2.524 17.855
147 49 2 0.5564 2.169 2.901 16.403
148 50 1 -1.1128 16.63 16.044 2.483
149 50 2 0.5564 15.966 16.346 3.104
150 50 2 0.5564 16.461 15.107 2.388
151 51 1 -1.1128 0.706 18.486 20.18
152 51 2 0.5564 0.265 17.675 19.924
153 51 2 0.5564 -0.007 19.093 20.378
154 52 1 -1.1128 25.04 7.617 31.681
155 52 2 0.5564 25.813 7.054 31.733
156 52 2 0.5564 24.444 7.152 31.094
157 53 1 -1.1128 4.236 31.832 14.563
158 53 2 0.5564 5.168 31.861 14.78
159 53 2 0.5564 4.106 30.965 14.178
160 54 1 -1.1128 23.381 12.01 0.212
161 54 2 0.5564 23.428 12.135 1.16
162 54 2 0.5564 22.455 12.125 0
163 55 1 -1.1128 3.138 14.442 13.051
164 55 2 0.5564 3.689 14.995 12.497
165 55 2 0.5564 3.735 14.1 13.717
166 56 1 -1.1128 8.77 21.63 13.007
167 56 2 0.5564 9.349 22.292 12.629
168 56 2 0.5564 7.887 21.959 12.837
169 57 1 -1.1128 6.351 8.706 31.455
170 57 2 0.5564 7.031 8.315 32.003
171 57 2 0.5564 6.527 8.367 30.577
172 58 1 -1.1128 5.497 3.365 6.159
173 58 2 0.5564 5.239 2.48 5.902
174 58 2 0.5564 4.73 3.716 6.613
175 59 1 -1.1128 0.93 22.641 26.187
176 59 2 0.5564 0.001 22.501 26.371
177 59 2 0.5564 0.948 23.4 25.605
178 60 1 -1.1128 30.072 13.371 23.327
179 60 2 0.5564 29.614 14.102 23.743
180 60 2 0.5564 30.612 13.78 22.651
181 61 1 -1.1128 12.347 4.793 25.884
182 61 2 0.5564 12.78 5.469 25.363
183 61 2 0.5564 13.024 4.131 26.026
184 62 1 -1.1128 19.465 17.22 9.67
185 62 2 0.5564 19.927 16.492 9.254
186 62 2 0.5564 20.076 17.955 9.612
187 63 1 -1.1128 25.344 29.084 12.966
188 63 2 0.5564 24.43 29.367 12.969
189 63 2 0.5564 25.299 28.128 12.98
190 64 1 -1.1128 4.029 14.514 7.076
191 64 2 0.5564 3.855 14.007 6.283
192 64 2 0.5564 4.771 14.069 7.487
193 65 1 -1.1128 17.433 11.437 0.074
194 65 2 0.5564 16.508 11.677 0.131
195 65 2 0.5564 17.429 10.482 0
196 66 1 -1.1128 2.093 17.261 18.576
197 66 2 0.5564 2.984 16.91 18.544
198 66 2 0.5564 1.53 16.486 18.573
199 67 1 -1.1128 4.933 18.727 20.18
200 67 2 0.5564 5.393 17.965 20.532
201 67 2 0.5564 4.548 18.417 19.36
202 68 1 -1.1128 16.952 7.736 12.554
203 68 2 0.5564 16.722 8.07 11.687
204 68 2 0.5564 17.902 7.846 12.61
205 69 1 -1.1128 9.994 27.132 8.974
206 69 2 0.5564 10.82 26.698 8.761
207 69 2 0.5564 9.765 27.613 8.179
208 70 1 -1.1128 29.735 14.966 26.517
209 70 2 0.5564 30.188 14.224 26.116
210 70 2 0.5564 28.815 14.838 26.287
211 71 1 -1.1128 29.659 23.1 18.546
212 71 2 0.5564 29.059 22.426 18.866
213 71 2 0.5564 29.253 23.927 18.808
214 72 1 -1.1128 30.616 21.896 2.893
215 72 2 0.5564 31.551 21.702 2.955
216 72 2 0.5564 30.549 22.528 2.176
217 73 1 -1.1128 9.341 31.218 21.599
218 73 2 0.5564 10.233 30.903 21.747
219 73 2 0.5564 9.452 32.011 21.074
220 74 1 -1.1128 24.674 19.576 21.044
221 74 2 0.5564 23.795 19.242 21.225
222 74 2 0.5564 25.26 18.952 21.474
223 75 1 -1.1128 6.813 2.96 12.473
224 75 2 0.5564 7.024 3.535 11.737
225 75 2 0.5564 6.157 2.356 12.126
226 76 1 -1.1128 16.443 0.945 16.514
227 76 2 0.5564 16.524 -0.001 16.64
228 76 2 0.5564 17.346 1.264 16.513
229 77 1 -1.1128 27.931 21.761 10.639
230 77 2 0.5564 27.764 21.903 11.571
231 77 2 0.5564 28.871 21.584 10.588
232 78 1 -1.1128 24.728 12.564 22.908
233 78 2 0.5564 24.834 11.995 23.67
234 78 2 0.5564 25.169 12.098 22.197
235 79 1 -1.1128 14.522 28.746 10.575
236 79 2 0.5564 14.619 29.009 9.659
237 79 2 0.5564 13.697 29.144 10.852
238 80 1 -1.1128 6.458 29.71 18.202
239 80 2 0.5564 7.386 29.886 18.042
240 80 2 0.5564 6.442 28.832 18.583
241 81 1 -1.1128 22.249 26.73 1.14
242 81 2 0.5564 23.091 27.167 1.27
243 81 2 0.5564 22.478 25.839 0.878
244 82 1 -1.1128 25.783 26.748 23.71
245 82 2 0.5564 26.725 26.649 23.847
246 82 2 0.5564 25.639 26.459 22.81
247 83 1 -1.1128 0.161 25.208 19.632
248 83 2 0.5564 -0.004 26.127 19.418
249 83 2 0.5564 0.916 25.231 20.22
250 84 1 -1.1128 31.909 27.994 15.523
251 84 2 0.5564 32 27.56 14.674
252 84 2 0.5564 32.006 28.926 15.327
253 85 1 -1.1128 25.251 26.481 26.438
254 85 2 0.5564 24.875 26.966 25.703
255 85 2 0.5564 24.593 25.817 26.647
256 86 1 -1.1128 11.95 23.526 11.093
257 86 2 0.5564 12.596 22.841 11.266
258 86 2 0.5564 11.175 23.255 11.584
259 87 1 -1.1128 28.808 3.348 31.698
260 87 2 0.5564 28.156 3.142 31.028
261 87 2 0.5564 28.652 4.268 31.91
262 88 1 -1.1128 29.32 6.831 9.614
263 88 2 0.5564 29.703 7.651 9.302
264 88 2 0.5564 29.743 6.675 10.458
265 89 1 -1.1128 9.062 15.287 21.613
266 89 2 0.5564 8.112 15.211 21.696
267 89 2 0.5564 9.225 16.23 21.573
268 90 1 -1.1128 30.586 10.069 9.76
269 90 2 0.5564 29.825 9.846 9.224
270 90 2 0.5564 31.126 9.279 9.75
271 91 1 -1.1128 32.002 16.559 10.783
272 91 2 0.5564 31.23 16.694 11.333
273 91 2 0.5564 31.989 15.624 10.578
274 92 1 -1.1128 1.162 28.117 22.385
275 92 2 0.5564 2.108 28.184 22.254
276 92 2 0.5564 0.817 27.878 21.525
277 93 1 -1.1128 25.37 30.943 6.43
278 93 2 0.5564 24.896 31.623 6.91
279 93 2 0.5564 24.701 30.295 6.209
280 94 1 -1.1128 23.637 25.188 5.632
281 94 2 0.5564 24.513 25.549 5.5
282 94 2 0.5564 23.045 25.91 5.418
283 95 1 -1.1128 28.005 0.028 23.601
284 95 2 0.5564 28.201 0.954 23.464
285 95 2 0.5564 27.057 0 23.735
286 96 1 -1.1128 8.753 15.654 19.293
287 96 2 0.5564 9.517 16.231 19.325
288 96 2 0.5564 8.055 16.158 19.711
289 97 1 -1.1128 13.105 20.43 29.587
290 97 2 0.5564 13.258 21.195 29.031
291 97 2 0.5564 13.982 20.114 29.805
292 98 1 -1.1128 7.035 7.501 22.46
293 98 2 0.5564 7.067 6.565 22.263
294 98 2 0.5564 7.95 7.782 22.441
295 99 1 -1.1128 9.101 25.307 7.218
296 99 2 0.5564 8.826 26.056 6.689
297 99 2 0.5564 10.058 25.343 7.205
298 100 1 -1.1128 13.565 15.04 31.86
299 100 2 0.5564 14.339 15.603 31.847
300 100 2 0.5564 13.425 14.803 30.943
301 101 1 -1.1128 16.495 7.659 4.415
302 101 2 0.5564 15.635 7.24 4.451
303 101 2 0.5564 16.306 8.597 4.427
304 102 1 -1.1128 5.263 30.958 2.704
305 102 2 0.5564 5.56 30.06 2.85
306 102 2 0.5564 6.068 31.474 2.668
307 103 1 -1.1128 28.591 3.438 16.224
308 103 2 0.5564 29.442 3.134 15.908
309 103 2 0.5564 28.725 4.365 16.422
310 104 1 -1.1128 17.449 19.758 3.748
311 104 2 0.5564 17.451 20.463 4.396
312 104 2 0.5564 18.371 19.64 3.52
313 105 1 -1.1128 1.73 14.956 24.269
314 105 2 0.5564 1.994 14.077 24.541
315 105 2 0.5564 2.553 15.437 24.179
316 106 1 -1.1128 28.285 0 13.693
317 106 2 0.5564 27.712 0.148 14.445
318 106 2 0.5564 28.414 0.869 13.314
319 107 1 -1.1128 8.155 11.21 29.832
320 107 2 0.5564 8.811 11.647 30.376
321 107 2 0.5564 7.508 11.89 29.643
322 108 1 -1.1128 10.98 31.44 5.509
323 108 2 0.5564 11.751 32.003 5.449
324 108 2 0.5564 10.248 32.009 5.272
325 109 1 -1.1128 9.519 10.233 20.7
326 109 2 0.5564 8.572 10.164 20.82
327 109 2 0.5564 9.642 11.055 20.225
328 110 1 -1.1128 20.022 5.455 27.431
329 110 2 0.5564 19.158 5.043 27.434
330 110 2 0.5564 20.63 4.735 27.265
331 111 1 -1.1128 5.949 14.081 26.707
332 111 2 0.5564 6.663 13.453 26.599
333 111 2 0.5564 5.176 13.54 26.872
334 112 1 -1.1128 30.478 26.046 16.911
335 112 2 0.5564 30.334 26.587 16.134
336 112 2 0.5564 31.024 25.323 16.603
337 113 1 -1.1128 22.381 3.058 11.111
338 113 2 0.5564 21.587 2.524 11.134
339 113 2 0.5564 22.616 3.18 12.031
340 114 1 -1.1128 1.039 16.982 23.763
341 114 2 0.5564 1.494 17.333 24.529
342 114 2 0.5564 0.632 17.746 23.355
343 115 1 -1.1128 20.344 2.798 13.455
344 115 2 0.5564 20.196 3.299 12.653
345 115 2 0.5564 20.936 2.093 13.192
346 116 1 -1.1128 18.236 13.393 25.25
347 116 2 0.5564 17.925 14.25 24.959
348 116 2 0.5564 17.47 12.823 25.179
349 117 1 -1.1128 25.567 3.66 6.104
350 117 2 0.5564 25.375 2.869 5.6
351 117 2 0.5564 25.365 4.38 5.506
352 118 1 -1.1128 17.688 30.868 9.326
353 118 2 0.5564 17.375 30.01 9.041
354 118 2 0.5564 18.623 30.741 9.488
355 119 1 -1.1128 8.215 0.371 29.391
356 119 2 0.5564 8.133 0.864 28.574
357 119 2 0.5564 7.35 -0.016 29.525
358 120 1 -1.1128 0.926 29.074 7.597
359 120 2 0.5564 -0.016 29.24 7.54
360 120 2 0.5564 1.282 29.858 8.014
361 121 1 -1.1128 30.604 11.611 20.26
362 121 2 0.5564 31.322 11.52 20.886
363 121 2 0.5564 29.817 11.404 20.765
364 122 1 -1.1128 28.511 17.673 10.962
365 122 2 0.5564 28.297 18.441 10.433
366 122 2 0.5564 29.373 17.867 11.331
367 123 1 -1.1128 2.363 6.163 12.804
368 123 2 0.5564 2.694 6.159 11.905
369 123 2 0.5564 2.276 7.09 13.024
370 124 1 -1.1128 26.317 2.831 20.948
371 124 2 0.5564 26.392 1.897 20.752
372 124 2 0.5564 26.683 2.922 21.828
373 125 1 -1.1128 1.971 14.577 5.303
374 125 2 0.5564 1.918 13.691 4.944
375 125 2 0.5564 1.338 14.583 6.021
376 126 1 -1.1128 5.689 14.327 31.595
377 126 2 0.5564 4.849 13.973 31.889
378 126 2 0.5564 6.344 13.764 32.009
379 127 1 -1.1128 19.216 14.986 20.952
380 127 2 0.5564 19.715 15.523 20.337
381 127 2 0.5564 18.31 15.057 20.651
382 128 1 -1.1128 12.471 9.54 31.345
383 128 2 0.5564 12.673 10.392 30.958
384 128 2 0.5564 11.581 9.635 31.683
385 129 1 -1.1128 7.602 6.003 10.345
386 129 2 0.5564 8.085 6.616 10.9
387 129 2 0.5564 8.024 5.157 10.497
388 130 1 -1.1128 26.921 26.213 11.516
389 130 2 0.5564 27.029 25.691 10.721
390 130 2 0.5564 27.601 26.884 11.456
391 131 1 -1.1128 0.841 21.096 12.523
392 131 2 0.5564 0.923 20.149 12.638
393 131 2 0.5564 1.06 21.246 11.604
394 132 1 -1.1128 10.504 7.195 17.513
395 132 2 0.5564 10.489 7.631 16.661
396 132 2 0.5564 11.298 7.522 17.936
397 133 1 -1.1128 11.038 8.135 25.969
398 133 2 0.5564 11.461 8.994 25.968
399 133 2 0.5564 10.101 8.329 25.972
400 134 1 -1.1128 1.994 30.145 26.432
401 134 2 0.5564 1.444 29.558 26.951
402 134 2 0.5564 1.849 31.01 26.814
403 135 1 -1.1128 2.938 4.472 3.083
404 135 2 0.5564 2.231 4.016 2.626
405 135 2 0.5564 2.556 5.311 3.339
406 136 1 -1.1128 16.988 32.032 2.646
407 136 2 0.5564 16.08 31.991 2.345
408 136 2 0.5564 17.153 31.17 3.029
409 137 1 -1.1128 9.441 11.078 22.726
410 137 2 0.5564 9.233 10.836 23.628
411 137 2 0.5564 8.712 11.634 22.452
412 138 1 -1.1128 15.61 1.179 31.566
413 138 2 0.5564 16.041 1.43 30.749
414 138 2 0.5564 16.238 0.602 32
415 139 1 -1.1128 8.793 5.358 12.641
416 139 2 0.5564 9.053 4.468 12.878
417 139 2 0.5564 7.837 5.348 12.681
418 140 1 -1.1128 19.2 23.531 0.561
419 140 2 0.5564 18.467 23.309 -0.013
420 140 2 0.5564 19.834 23.96 -0.015
421 141 1 -1.1128 3.117 20.521 20.558
422 141 2 0.5564 3.864 20.39 21.143
423 141 2 0.5564 2.934 19.65 20.204
424 142 1 -1.1128 3.556 5.601 7.997
425 142 2 0.5564 2.914 5.801 7.316
426 142 2 0.5564 3.465 4.659 8.144
427 143 1 -1.1128 19.974 23.275 4.965
428 143 2 0.5564 19.097 22.902 4.881
429 143 2 0.5564 20.485 22.844 4.28
430 144 1 -1.1128 12.144 23.053 30.635
431 144 2 0.5564 13.063 22.821 30.5
432 144 2 0.5564 11.711 22.22 30.819
433 145 1 -1.1128 14.712 18.356 20.318
434 145 2 0.5564 15.393 18.212 19.661
435 145 2 0.5564 15.156 18.828 21.023
436 146 1 -1.1128 10.451 4.072 0.425
437 146 2 0.5564 11.226 3.565 0.185
438 146 2 0.5564 9.713 3.532 0.143
439 147 1 -1.1128 22.958 10.706 21.756
440 147 2 0.5564 23.043 11.657 21.823
441 147 2 0.5564 23.859 10.383 21.756
442 148 1 -1.1128 8.915 5.766 2.676
443 148 2 0.5564 9.308 4.947 2.98
444 148 2 0.5564 8.799 5.64 1.734
445 149 1 -1.1128 10.405 18.019 17.008
446 149 2 0.5564 10.44 17.927 17.96
447 149 2 0.5564 10.81 17.218 16.675
448 150 1 -1.1128 9.02 24.33 27.06
449 150 2 0.5564 8.519 24.365 27.875
450 150 2 0.5564 8.356 24.264 26.373
451 151 1 -1.1128 5.899 7.256 24.685
452 151 2 0.5564 5.391 8.066 24.732
453 151 2 0.5564 6.81 7.546 24.646
454 152 1 -1.1128 0.994 25.863 30.593
455 152 2 0.5564 1.662 25.735 29.92
456 152 2 0.5564 0.167 25.876 30.111
457 153 1 -1.1128 25.754 30.379 20.819
458 153 2 0.5564 25.57 30.106 19.92
459 153 2 0.5564 26.704 30.498 20.843
460 154 1 -1.1128 18.981 24.897 26.514
461 154 2 0.5564 18.24 24.683 25.946
462 154 2 0.5564 18.586 25.076 27.367
463 155 1 -1.1128 5.377 23.839 15.343
464 155 2 0.5564 5.583 23.266 16.082
465 155 2 0.5564 5.665 24.707 15.625
466 156 1 -1.1128 6.561 4.906 25.576
467 156 2 0.5564 5.703 5.148 25.228
468 156 2 0.5564 6.938 5.731 25.881
469 157 1 -1.1128 11.209 29.981 19.15
470 157 2 0.5564 10.574 30.038 18.436
471 157 2 0.5564 11.02 30.742 19.7
472 158 1 -1.1128 24.176 16.695 4.124
473 158 2 0.5564 23.51 16.638 4.81
474 158 2 0.5564 24.073 17.575 3.762
475 159 1 -1.1128 29.195 20.348 27.985
476 159 2 0.5564 28.42 19.937 28.369
477 159 2 0.5564 29.072 21.284 28.142
478 160 1 -1.1128 0.739 2.097 26.701
479 160 2 0.5564 0.646 3.003 26.996
480 160 2 0.5564 0.791 1.585 27.508
481 161 1 -1.1128 10.71 11.424 10.935
482 161 2 0.5564 9.766 11.293 11.028
483 161 2 0.5564 10.869 12.296 11.297
484 162 1 -1.1128 21.753 31.511 9.264
485 162 2 0.5564 21.586 32.009 10.065
486 162 2 0.5564 22.494 31.959 8.854
487 163 1 -1.1128 27.77 29.357 8.77
488 163 2 0.5564 28.565 29.266 9.294
489 163 2 0.5564 27.619 30.302 8.724
490 164 1 -1.1128 12.426 18.019 21.351
491 164 2 0.5564 12.225 18.104 22.283
492 164 2 0.5564 11.638 17.631 20.97
493 165 1 -1.1128 7.046 15.604 5.447
494 165 2 0.5564 7.866 15.11 5.457
495 165 2 0.5564 7.319 16.522 5.459
496 166 1 -1.1128 3.019 11.609 18.889
497 166 2 0.5564 2.787 11.618 17.961
498 166 2 0.5564 2.257 11.223 19.323
499 167 1 -1.1128 0.356 9.273 23.107
500 167 2 0.5564 1.23 9.105 23.46
501 167 2 0.5564 -0.002 9.96 23.67
502 168 1 -1.1128 3.565 22.727 24.3
503 168 2 0.5564 2.611 22.664 24.26
504 168 2 0.5564 3.876 22.061 23.687
505 169 1 -1.1128 30.686 30.833 24.503
506 169 2 0.5564 31.309 30.108 24.56
507 169 2 0.5564 29.829 30.41 24.45
508 170 1 -1.1128 24.067 4.819 24.187
509 170 2 0.5564 23.563 4.016 24.319
510 170 2 0.5564 23.407 5.509 24.125
511 171 1 -1.1128 17.064 3.312 22.426
512 171 2 0.5564 16.132 3.096 22.461
513 171 2 0.5564 17.51 2.484 22.607
514 172 1 -1.1128 7.419 22.204 10.389
515 172 2 0.5564 8.239 22.544 10.746
516 172 2 0.5564 7.599 21.281 10.213
517 173 1 -1.1128 13.499 25.255 29.148
518 173 2 0.5564 13.903 24.389 29.207
519 173 2 0.5564 13.709 25.675 29.983
520 174 1 -1.1128 0.421 12.668 10.037
521 174 2 0.5564 0.017 13.536 10.031
522 174 2 0.5564 1.363 12.842 10.039
523 175 1 -1.1128 8.344 30.126 11.287
524 175 2 0.5564 8.198 30.966 11.722
525 175 2 0.5564 7.502 29.917 10.881
526 176 1 -1.1128 3.317 4.384 13.679
527 176 2 0.5564 2.824 3.683 14.105
528 176 2 0.5564 3.629 3.996 12.861
529 177 1 -1.1128 6.69 30.203 25.107
530 177 2 0.5564 6.871 31.106 24.846
531 177 2 0.5564 7.482 29.922 25.565
532 178 1 -1.1128 1.513 16.27 31.996
533 178 2 0.5564 1.258 15.784 31.212
534 178 2 0.5564 2.467 16.196 32.024
535 179 1 -1.1128 3.25 29.317 3.999
536 179 2 0.5564 3.978 28.701 3.912
537 179 2 0.5564 3.664 30.18 3.999
538 180 1 -1.1128 23.634 9.148 14.109
539 180 2 0.5564 23.048 8.479 13.753
540 180 2 0.5564 24.508 8.767 14.03
541 181 1 -1.1128 25.592 10.08 6.384
542 181 2 0.5564 26.418 10.318 6.807
543 181 2 0.5564 25.078 9.666 7.077
544 182 1 -1.1128 5.545 20.529 10.665
545 182 2 0.5564 6.096 20.143 11.347
546 182 2 0.5564 5.44 21.443 10.93
547 183 1 -1.1128 0.573 14.756 3.032
548 183 2 0.5564 0.017 14.504 3.769
549 183 2 0.5564 1.156 14.007 2.904
550 184 1 -1.1128 5.323 8.973 5.972
551 184 2 0.5564 4.371 8.96 6.073
552 184 2 0.5564 5.657 9.09 6.862
553 185 1 -1.1128 24.912 9.451 18.218
554 185 2 0.5564 24.737 10.374 18.398
555 185 2 0.5564 25.855 9.354 18.356
556 186 1 -1.1128 3.93 29.185 12.26
557 186 2 0.5564 4.82 29.072 12.594
558 186 2 0.5564 3.869 30.117 12.05
559 187 1 -1.1128 2.903 4.93 31.783
560 187 2 0.5564 3.172 4.048 32.041
561 187 2 0.5564 2.169 4.791 31.185
562 188 1 -1.1128 17.409 28.39 2.19
563 188 2 0.5564 16.806 27.649 2.129
564 188 2 0.5564 17.305 28.709 3.087
565 189 1 -1.1128 29.361 2.054 18.388
566 189 2 0.5564 29.753 2.903 18.183
567 189 2 0.5564 29.878 1.423 17.886
568 190 1 -1.1128 18.459 7.888 2.543
569 190 2 0.5564 17.707 7.298 2.581
570 190 2 0.5564 18.096 8.752 2.74
571 191 1 -1.1128 10.036 17.179 31.37
572 191 2 0.5564 9.868 17.69 30.578
573 191 2 0.5564 10.384 16.347 31.049
574 192 1 -1.1128 18.497 1.517 24.603
575 192 2 0.5564 18.855 0.99 25.317
576 192 2 0.5564 18.143 0.877 23.985
577 193 1 -1.1128 16.177 5.982 10.234
578 193 2 0.5564 16.524 5.952 11.125
579 193 2 0.5564 16.502 6.809 9.878
580 194 1 -1.1128 15.119 26.407 20.59
581 194 2 0.5564 15.309 25.47 20.641
582 194 2 0.5564 15.767 26.815 21.164
583 195 1 -1.1128 12.866 27.629 12.215
584 195 2 0.5564 12.431 27.271 12.989
585 195 2 0.5564 13.246 26.867 11.778
586 196 1 -1.1128 12.513 28.477 25.744
587 196 2 0.5564 12.552 27.762 26.38
588 196 2 0.5564 12.186 28.067 24.943
589 197 1 -1.1128 8.972 25.858 15.817
